dataset,hop,rep,seed,query_count,random_fraction,random_seed,selected_count,total_before,random_unselected_after_remove,random_reduction,random_select_sec,evaluate_remaining_sec
Hop20Rep1-16,20,1,16,1024,30,0,307,46138000,28224275,17913725,0.000165,0.667417
Hop20Rep1-17,20,1,17,1024,10,0,102,23315625,19618006,3697619,0.00016,0.3797
Hop20Rep1-17,20,1,17,1024,30,0,307,23315625,13303173,10012452,0.000161,0.256518
Hop20Rep1-18,20,1,18,1024,10,0,102,38574680,32222749,6351931,0.000159,0.70623
Hop20Rep1-18,20,1,18,1024,30,0,307,38574680,22679814,15894866,0.00016,0.466122
Hop20Rep1-19,20,1,19,1024,10,0,102,50770777,43782445,6988332,0.000155,1.102365
Hop20Rep1-19,20,1,19,1024,30,0,307,50770777,30481405,20289372,0.00016,0.649936
Hop20Rep2-0,20,2,0,2048,10,0,204,142045298,126410552,15634746,0.000323,6.183281
Hop20Rep2-0,20,2,0,2048,30,0,614,142045298,94186007,47859291,0.000313,4.349054
Hop20Rep2-1,20,2,1,2048,10,0,204,146809443,130378042,16431401,0.000304,3.662618
Hop20Rep2-1,20,2,1,2048,30,0,614,146809443,94140270,52669173,0.00031,2.48623
Hop20Rep2-2,20,2,2,2048,10,0,204,106688017,91619387,15068630,0.000306,2.549704
Hop20Rep2-2,20,2,2,2048,30,0,614,106688017,61921334,44766683,0.000314,1.483224
Hop20Rep2-3,20,2,3,2048,10,0,204,117680534,103399950,14280584,0.000308,3.292334
Hop20Rep2-3,20,2,3,2048,30,0,614,117680534,72766754,44913780,0.000312,1.929077
Hop20Rep2-4,20,2,4,2048,10,0,204,108625639,94892652,13732987,0.000305,2.863612
Hop20Rep2-4,20,2,4,2048,30,0,614,108625639,67083861,41541778,0.000315,1.79334
Hop20Rep2-5,20,2,5,2048,10,0,204,102411834,88298652,14113182,0.000302,1.74158
Hop20Rep2-5,20,2,5,2048,30,0,614,102411834,62197352,40214482,0.000316,1.220313
Hop20Rep2-6,20,2,6,2048,10,0,204,116060563,100715585,15344978,0.000305,3.24039
Hop20Rep2-6,20,2,6,2048,30,0,614,116060563,73636878,42423685,0.00031,1.947544
Hop20Rep2-7,20,2,7,2048,10,0,204,110101353,95000994,15100359,0.000304,2.952078
Hop20Rep2-7,20,2,7,2048,30,0,614,110101353,63928524,46172829,0.000315,1.82119
Hop20Rep2-8,20,2,8,2048,10,0,204,119095184,102438375,16656809,0.000307,2.983776
Hop20Rep2-8,20,2,8,2048,30,0,614,119095184,71860768,47234416,0.000315,1.768056
Hop20Rep2-9,20,2,9,2048,10,0,204,124483855,110232071,14251784,0.000303,4.753087
Hop20Rep2-9,20,2,9,2048,30,0,614,124483855,82166662,42317193,0.000318,3.001954
Hop20Rep2-10,20,2,10,2048,10,0,204,79793659,68224027,11569632,0.000308,1.364594
Hop20Rep2-10,20,2,10,2048,30,0,614,79793659,47726847,32066812,0.000312,0.920181
Hop20Rep2-11,20,2,11,2048,10,0,204,104343545,89042632,15300913,0.000307,2.237273
Hop20Rep2-11,20,2,11,2048,30,0,614,104343545,60798446,43545099,0.000313,1.375753
Hop20Rep2-12,20,2,12,2048,10,0,204,134623649,119525024,15098625,0.000304,5.269913
Hop20Rep2-12,20,2,12,2048,30,0,614,134623649,88895831,45727818,0.000314,3.429337
Hop20Rep2-13,20,2,13,2048,10,0,204,87434751,75145012,12289739,0.000306,1.705888
Hop20Rep2-13,20,2,13,2048,30,0,614,87434751,50366763,37067988,0.00031,1.072157
Hop20Rep2-14,20,2,14,2048,10,0,204,143629133,125721050,17908083,0.000304,4.381572
Hop20Rep2-14,20,2,14,2048,30,0,614,143629133,91156344,52472789,0.000311,2.644405
Hop20Rep2-15,20,2,15,2048,10,0,204,129853186,114520049,15333137,0.00031,3.442761
Hop20Rep2-15,20,2,15,2048,30,0,614,129853186,82662763,47190423,0.000319,2.119865
Hop20Rep2-16,20,2,16,2048,10,0,204,117854666,103168875,14685791,0.000305,3.514402
Hop20Rep2-16,20,2,16,2048,30,0,614,117854666,73157218,44697448,0.000315,2.244216
Hop20Rep2-17,20,2,17,2048,10,0,204,73271402,60808021,12463381,0.000311,1.263284
Hop20Rep2-17,20,2,17,2048,30,0,614,73271402,40631081,32640321,0.000311,0.790898
Hop20Rep2-18,20,2,18,2048,10,0,204,105219223,90710906,14508317,0.000305,2.491774
Hop20Rep2-18,20,2,18,2048,30,0,614,105219223,62010777,43208446,0.000313,1.577492
Hop20Rep2-19,20,2,19,2048,10,0,204,132042378,115905516,16136862,0.000309,4.031424
Hop20Rep2-19,20,2,19,2048,30,0,614,132042378,80523295,51519083,0.000315,2.501343
Hop20Rep4-0,20,4,0,4096,10,0,409,302905825,270237326,32668499,0.000606,12.77778
Hop20Rep4-0,20,4,0,4096,30,0,1228,302905825,206088642,96817183,0.000617,9.789766
Hop20Rep4-1,20,4,1,4096,10,0,409,323669773,288870393,34799380,0.000605,9.847329
Hop20Rep4-1,20,4,1,4096,30,0,1228,323669773,218709747,104960026,0.000615,7.075308
Hop20Rep4-2,20,4,2,4096,10,0,409,268046697,237909981,30136716,0.0006,7.363679
Hop20Rep4-2,20,4,2,4096,30,0,1228,268046697,171714981,96331716,0.000612,5.534111
Hop20Rep4-3,20,4,3,4096,10,0,409,270706319,239187044,31519275,0.000604,9.326951
Hop20Rep4-3,20,4,3,4096,30,0,1228,270706319,178590377,92115942,0.000613,6.674086
Hop20Rep4-4,20,4,4,4096,10,0,409,247686783,220168402,27518381,0.000604,8.52476
Hop20Rep4-4,20,4,4,4096,30,0,1228,247686783,164667393,83019390,0.000615,5.846127
Hop20Rep4-5,20,4,5,4096,10,0,409,290694731,245822793,44871938,0.00061,5.698384
Hop20Rep4-5,20,4,5,4096,30,0,1228,290694731,167863856,122830875,0.000617,3.857729
Hop20Rep4-6,20,4,6,4096,10,0,409,268201340,237359608,30841732,0.000603,8.32472
Hop20Rep4-6,20,4,6,4096,30,0,1228,268201340,177261317,90940023,0.000615,6.182272
Hop20Rep4-7,20,4,7,4096,10,0,409,273671808,240770643,32901165,0.0006,8.797987
Hop20Rep4-7,20,4,7,4096,30,0,1228,273671808,174937490,98734318,0.000633,6.156854
Hop20Rep4-8,20,4,8,4096,10,0,409,275995595,244022139,31973456,0.000606,8.11477
Hop20Rep4-8,20,4,8,4096,30,0,1228,275995595,181918951,94076644,0.000623,6.280238
Hop20Rep4-9,20,4,9,4096,10,0,409,262198780,234633737,27565043,0.000606,9.726022
Hop20Rep4-9,20,4,9,4096,30,0,1228,262198780,179695607,82503173,0.000619,7.753937
Hop20Rep4-10,20,4,10,4096,10,0,409,221869310,191408524,30460786,0.000614,4.423463
Hop20Rep4-10,20,4,10,4096,30,0,1228,221869310,132857371,89011939,0.000614,2.792979
Hop20Rep4-11,20,4,11,4096,10,0,409,256418056,225749177,30668879,0.000607,7.548205
Hop20Rep4-11,20,4,11,4096,30,0,1228,256418056,164702465,91715591,0.000612,4.912893
Hop20Rep4-12,20,4,12,4096,10,0,409,288276883,257210198,31066685,0.000604,13.16269
Hop20Rep4-12,20,4,12,4096,30,0,1228,288276883,196158177,92118706,0.000625,9.566707
Hop20Rep4-13,20,4,13,4096,10,0,409,241849401,208836717,33012684,0.000602,5.882266
Hop20Rep4-13,20,4,13,4096,30,0,1228,241849401,147506864,94342537,0.000621,4.106295
Hop20Rep4-14,20,4,14,4096,10,0,409,322548979,287054206,35494773,0.000602,11.999475
Hop20Rep4-14,20,4,14,4096,30,0,1228,322548979,216905454,105643525,0.00062,8.5542
Hop20Rep4-15,20,4,15,4096,10,0,409,295599775,262011051,33588724,0.000604,9.451731
Hop20Rep4-15,20,4,15,4096,30,0,1228,295599775,195116598,100483177,0.000615,6.674129
Hop20Rep4-16,20,4,16,4096,10,0,409,272295349,241669547,30625802,0.000601,8.519461
Hop20Rep4-16,20,4,16,4096,30,0,1228,272295349,182379569,89915780,0.000618,6.509465
Hop20Rep4-17,20,4,17,4096,10,0,409,215201564,185575459,29626105,0.000602,4.332962
Hop20Rep4-17,20,4,17,4096,30,0,1228,215201564,127591861,87609703,0.000617,2.737331
Hop20Rep4-18,20,4,18,4096,10,0,409,257981362,227030663,30950699,0.000609,8.186177
Hop20Rep4-18,20,4,18,4096,30,0,1228,257981362,166035411,91945951,0.000617,5.434743
Hop20Rep4-19,20,4,19,4096,10,0,409,298317793,264160462,34157331,0.000608,9.453924
Hop20Rep4-19,20,4,19,4096,30,0,1228,298317793,198593849,99723944,0.000612,7.428931
Hop40Rep1-0,40,1,0,1024,10,0,102,62292886,54350013,7942873,0.000158,1.069195
Hop40Rep1-0,40,1,0,1024,30,0,307,62292886,37442634,24850252,0.000162,0.710654
Hop40Rep1-1,40,1,1,1024,10,0,102,100812941,87609059,13203882,0.000158,2.376013
Hop40Rep1-1,40,1,1,1024,30,0,307,100812941,59763289,41049652,0.000161,1.334014
Hop40Rep1-2,40,1,2,1024,10,0,102,88524041,75696947,12827094,0.000159,1.559425
Hop40Rep1-2,40,1,2,1024,30,0,307,88524041,53585209,34938832,0.00016,0.987409
Hop40Rep1-3,40,1,3,1024,10,0,102,62750450,53657368,9093082,0.000158,1.222346
Hop40Rep1-3,40,1,3,1024,30,0,307,62750450,36032640,26717810,0.000167,0.746377
Hop40Rep1-4,40,1,4,1024,10,0,102,62003123,54411797,7591326,0.000156,0.972547
Hop40Rep1-4,40,1,4,1024,30,0,307,62003123,39568563,22434560,0.000162,0.6689
Hop40Rep1-5,40,1,5,1024,10,0,102,98425563,85491793,12933770,0.000156,1.867475
Hop40Rep1-5,40,1,5,1024,30,0,307,98425563,62052041,36373522,0.000161,1.350096
Hop40Rep1-6,40,1,6,1024,10,0,102,84867099,73865745,11001354,0.000158,1.528197
Hop40Rep1-6,40,1,6,1024,30,0,307,84867099,53030862,31836237,0.000162,1.056257
Hop40Rep1-7,40,1,7,1024,10,0,102,89851100,77797420,12053680,0.000161,2.014151
Hop40Rep1-7,40,1,7,1024,30,0,307,89851100,54429303,35421797,0.000166,1.314955
Hop40Rep1-8,40,1,8,1024,10,0,102,79741177,66946360,12794817,0.000157,1.770493
Hop40Rep1-8,40,1,8,1024,30,0,307,79741177,46920301,32820876,0.000164,1.144769
Hop40Rep1-9,40,1,9,1024,10,0,102,79467056,70138550,9328506,0.000157,1.494503
Hop40Rep1-9,40,1,9,1024,30,0,307,79467056,50465592,29001464,0.00016,1.007058
Hop40Rep1-10,40,1,10,1024,10,0,102,46438295,40388226,6050069,0.000159,0.785019
Hop40Rep1-10,40,1,10,1024,30,0,307,46438295,29088099,17350196,0.000159,0.543361
Hop40Rep1-11,40,1,11,1024,10,0,102,77561018,68164260,9396758,0.000158,1.356477
Hop40Rep1-11,40,1,11,1024,30,0,307,77561018,49251901,28309117,0.000161,0.903681
Hop40Rep1-12,40,1,12,1024,10,0,102,59773824,52575587,7198237,0.000158,1.039916
Hop40Rep1-12,40,1,12,1024,30,0,307,59773824,39336124,20437700,0.00016,0.693069
Hop40Rep1-13,40,1,13,1024,10,0,102,70069949,61347691,8722258,0.00016,1.419532
Hop40Rep1-13,40,1,13,1024,30,0,307,70069949,44458782,25611167,0.000163,0.935767
Hop40Rep1-14,40,1,14,1024,10,0,102,73806076,64341726,9464350,0.000158,1.380911
Hop40Rep1-14,40,1,14,1024,30,0,307,73806076,46465555,27340521,0.00016,0.88412
Hop40Rep1-15,40,1,15,1024,10,0,102,70369858,61547275,8822583,0.000158,1.291262
Hop40Rep1-15,40,1,15,1024,30,0,307,70369858,45049742,25320116,0.000164,0.874447
Hop40Rep1-16,40,1,16,1024,10,0,102,69978425,60289914,9688511,0.000158,1.426636
Hop40Rep1-16,40,1,16,1024,30,0,307,69978425,42540076,27438349,0.000161,0.903329
Hop40Rep1-17,40,1,17,1024,10,0,102,52782995,46299514,6483481,0.000159,0.800965
Hop40Rep1-17,40,1,17,1024,30,0,307,52782995,33686735,19096260,0.000163,0.570193
Hop40Rep1-18,40,1,18,1024,10,0,102,50969433,44503571,6465862,0.00016,0.832684
Hop40Rep1-18,40,1,18,1024,30,0,307,50969433,32755436,18213997,0.000164,0.612491
Hop40Rep1-19,40,1,19,1024,10,0,102,64622920,56604700,8018220,0.000156,1.086068
Hop40Rep1-19,40,1,19,1024,30,0,307,64622920,40902547,23720373,0.000163,0.753988
Hop40Rep2-0,40,2,0,2048,10,0,204,183334760,158620993,24713767,0.000304,3.895852
Hop40Rep2-0,40,2,0,2048,30,0,614,183334760,106178172,77156588,0.000315,2.418029
Hop40Rep2-1,40,2,1,2048,10,0,204,272502704,234051144,38451560,0.000307,11.451307
Hop40Rep2-1,40,2,1,2048,30,0,614,272502704,163606385,108896319,0.000315,6.77239
Hop40Rep2-2,40,2,2,2048,10,0,204,235824473,203559119,32265354,0.000303,6.496714
Hop40Rep2-2,40,2,2,2048,30,0,614,235824473,142959104,92865369,0.000313,3.782875
Hop40Rep2-3,40,2,3,2048,10,0,204,189130776,158163362,30967414,0.000305,5.467116
Hop40Rep2-3,40,2,3,2048,30,0,614,189130776,107649900,81480876,0.00031,3.057289
Hop40Rep2-4,40,2,4,2048,10,0,204,160372398,137865124,22507274,0.000306,3.08537
Hop40Rep2-4,40,2,4,2048,30,0,614,160372398,95596852,64775546,0.000314,1.923352
Hop40Rep2-5,40,2,5,2048,10,0,204,262149198,224980050,37169148,0.000305,5.062901
Hop40Rep2-5,40,2,5,2048,30,0,614,262149198,157363887,104785311,0.000317,3.491643
Hop40Rep2-6,40,2,6,2048,10,0,204,218858438,190205624,28652814,0.000306,4.652161
Hop40Rep2-6,40,2,6,2048,30,0,614,218858438,133920911,84937527,0.000311,2.990524
Hop40Rep2-7,40,2,7,2048,10,0,204,247936639,214920000,33016639,0.000308,9.605214
Hop40Rep2-7,40,2,7,2048,30,0,614,247936639,149526738,98409901,0.000313,5.348367
Hop40Rep2-8,40,2,8,2048,10,0,204,255380646,219143584,36237062,0.000305,8.270789
Hop40Rep2-8,40,2,8,2048,30,0,614,255380646,143785825,111594821,0.000311,4.244202
Hop40Rep2-9,40,2,9,2048,10,0,204,207730769,177257586,30473183,0.000305,4.565056
Hop40Rep2-9,40,2,9,2048,30,0,614,207730769,126231078,81499691,0.000321,2.834538
Hop40Rep2-10,40,2,10,2048,10,0,204,120399675,104501925,15897750,0.000305,2.178878
Hop40Rep2-10,40,2,10,2048,30,0,614,120399675,73982246,46417429,0.000319,1.504685
Hop40Rep2-11,40,2,11,2048,10,0,204,208447749,178307405,30140344,0.000309,3.857492
Hop40Rep2-11,40,2,11,2048,30,0,614,208447749,124150506,84297243,0.000313,2.571508
Hop40Rep2-12,40,2,12,2048,10,0,204,152002746,130368557,21634189,0.000305,3.230661
Hop40Rep2-12,40,2,12,2048,30,0,614,152002746,93459750,58542996,0.000309,2.06983
Hop40Rep2-13,40,2,13,2048,10,0,204,197723662,166221334,31502328,0.000307,4.70378
Hop40Rep2-13,40,2,13,2048,30,0,614,197723662,11