dataset,run_id,hop,rep,seed,query_count,selection_method,selection_fraction,random_seed,selected_count,lambda,reroute_method,impact_weight,total_before,tdg_after,tdg_prepare_sec,normalize_sec,reroute_sec,evaluate_after_sec,method_total_sec,mean_selected_impact_score,mean_all_query_impact_score,tdg_node_count,tdg_edge_timeline_count,normal_after,normal_reroute_sec,normal_evaluate_after_sec,normal_total_sec,normal_reduction,tdg_reduction,gain_vs_normal,pct_vs_normal_after,pct_extra_reduction_vs_normal,pct_of_total_before,tdg_better,extra_total_sec,extra_reroute_sec,best_gain_vs_normal,best_pct_vs_normal_after
Hop10Rep1-0,Hop10Rep1-0_random30_tdg_impact_w5,10,1,0,1024,random,30,0,307,45,tdg_impact_reroute,5,27030182,24610151,0.11091,0.003442,0.075611,0.369505,0.559468,1306707.7329,1318447.57227,14795,14795,24728907,0.010075,0.362282,0.372357,2301275,2420031,118756,0.4802314958764656,5.160443667097587,0.43934591339414586,True,0.18711099999999997,0.065536,118756,0.4802314958764656
Hop10Rep1-1,Hop10Rep1-1_random30_tdg_impact_w15,10,1,1,1024,random,30,0,307,45,tdg_impact_reroute,15,16105706,13054745,0.069652,0.00226,0.025551,0.157775,0.255238,685824.13355,673635.726562,9824,9824,13453574,0.005878,0.170723,0.176601,2652132,3050961,398829,2.9644836383253996,15.038052404631443,2.476321124947891,True,0.07863700000000001,0.019673,398829,2.9644836383253996
Hop10Rep1-10,Hop10Rep1-10_random30_tdg_impact_w15,10,1,10,1024,random,30,0,307,45,tdg_impact_reroute,15,17077467,14541030,0.08268,0.002638,0.034027,0.177711,0.297056,758005.579805,766727.28125,11845,11845,14592158,0.005752,0.197133,0.202885,2485309,2536437,51128,0.3503799780676717,2.057208982866919,0.29938866226472577,True,0.09417099999999998,0.028275,51128,0.3503799780676717
Hop10Rep1-11,Hop10Rep1-11_random30_tdg_impact_w100,10,1,11,1024,random,30,0,307,45,tdg_impact_reroute,100,23999457,18401443,0.083652,0.002584,0.020904,0.231141,0.338281,1222912.92182,1234836.51465,10523,10523,20140367,0.006156,0.262359,0.268515,3859090,5598014,1738924,8.634023401857572,45.060467623196146,7.245680600190246,True,0.069766,0.014747999999999999,1738924,8.634023401857572
Hop10Rep1-12,Hop10Rep1-12_random30_tdg_impact_w5,10,1,12,1024,random,30,0,307,45,tdg_impact_reroute,5,18957851,16059086,0.079914,0.002688,0.037119,0.197743,0.317464,944610.508143,899277.772461,10836,10836,16147775,0.005261,0.204989,0.21025,2810076,2898765,88689,0.5492335631379556,3.1561068099225786,0.4678220121046421,True,0.10721400000000003,0.031858,88689,0.5492335631379556
Hop10Rep1-13,Hop10Rep1-13_random30_tdg_impact_w15,10,1,13,1024,random,30,0,307,45,tdg_impact_reroute,15,14008382,11852399,0.060566,0.001953,0.035077,0.135374,0.23297,595187.85342,586555.364258,8541,8541,12268031,0.015086,0.14892,0.164006,1740351,2155983,415632,3.3879275329512946,23.882078959933946,2.9670236005842785,True,0.068964,0.019990999999999995,415632,3.3879275329512946
Hop10Rep1-14,Hop10Rep1-14_random30_tdg_impact_w30,10,1,14,1024,random,30,0,307,45,tdg_impact_reroute,30,19923136,15795942,0.078702,0.002473,0.028442,0.184383,0.294,949637.65798,938647.929688,10606,10606,16444810,0.00842,0.199262,0.207682,3478326,4127194,648868,3.945731206380615,18.654605692508408,3.2568567518687823,True,0.08631799999999998,0.020021999999999998,648868,3.945731206380615
Hop10Rep1-15,Hop10Rep1-15_random30_tdg_impact_w0,10,1,15,1024,random,30,0,307,45,tdg_impact_reroute,0,19115140,17281136,0.080533,0.002368,0.040161,0.216988,0.34005,921587.680782,923908.845703,10937,10937,17281136,0.006324,0.219639,0.225963,1834004,1834004,0,0.0,0.0,0.0,False,0.11408700000000002,0.033837000000000006,0,0.0
Hop10Rep1-16,Hop10Rep1-16_random30_tdg_impact_w5,10,1,16,1024,random,30,0,307,45,tdg_impact_reroute,5,15597648,13212757,0.069467,0.002362,0.028895,0.155318,0.256042,669479.371336,680319.885742,9939,9939,13270944,0.006459,0.164834,0.171293,2326704,2384891,58187,0.43845411449253346,2.5008337975092667,0.37304983418012766,True,0.08474899999999999,0.022436,58187,0.43845411449253346
Hop10Rep1-17,Hop10Rep1-17_random30_tdg_impact_w0,10,1,17,1024,random,30,0,307,45,tdg_impact_reroute,0,24413857,22443335,0.101277,0.003109,0.057788,0.311946,0.47412,1253789.90228,1206964.02539,13310,13310,22443335,0.012101,0.311014,0.323115,1970522,1970522,0,0.0,0.0,0.0,False,0.151005,0.045687,0,0.0
Hop10Rep1-18,Hop10Rep1-18_random30_tdg_impact_w30,10,1,18,1024,random,30,0,307,45,tdg_impact_reroute,30,25970157,24277731,0.086105,0.002195,0.099247,0.431134,0.618681,1662126.27687,1593214.4873,9150,9150,24429464,0.011544,0.467329,0.478873,1540693,1692426,151733,0.6211065457678482,9.848360445591691,0.5842590786031829,True,0.13980800000000004,0.087703,151733,0.6211065457678482
Hop10Rep1-19,Hop10Rep1-19_random30_tdg_impact_w15,10,1,19,1024,random,30,0,307,45,tdg_impact_reroute,15,18471203,16003314,0.07536,0.002216,0.03785,0.167069,0.282495,676266.309446,686346.414062,10398,10398,16201462,0.012502,0.174267,0.186769,2269741,2467889,198148,1.2230254281990105,8.729982848263305,1.072740091698413,True,0.095726,0.025348000000000002,198148,1.2230254281990105
Hop10Rep1-2,Hop10Rep1-2_random30_tdg_impact_w15,10,1,2,1024,random,30,0,307,45,tdg_impact_reroute,15,29257903,26653359,0.102912,0.002972,0.052015,0.382894,0.540793,1690132.90554,1758360.03809,11883,11883,26900299,0.006489,0.397751,0.40424,2357604,2604544,246940,0.9179823614599971,10.474193291154918,0.8440112744922287,True,0.13655299999999998,0.045526,246940,0.9179823614599971
Hop10Rep1-3,Hop10Rep1-3_random30_tdg_impact_w30,10,1,3,1024,random,30,0,307,45,tdg_impact_reroute,30,15903591,12691098,0.057204,0.001702,0.019953,0.147176,0.226035,761982.368078,782224.974609,7242,7242,13083136,0.005671,0.157376,0.163047,2820455,3212493,392038,2.9965139856376943,13.899814037096853,2.465091060251738,True,0.06298800000000002,0.014282,392038,2.9965139856376943
Hop10Rep1-4,Hop10Rep1-4_random30_tdg_impact_w30,10,1,4,1024,random,30,0,307,45,tdg_impact_reroute,30,22706139,18800640,0.070955,0.002163,0.022387,0.177962,0.273467,862844.631922,834975.416016,9306,9306,18828806,0.004619,0.186748,0.191367,3877333,3905499,28166,0.1495899421344083,0.7264271601123762,0.12404574815647873,True,0.0821,0.017768,28166,0.1495899421344083
Hop10Rep1-5,Hop10Rep1-5_random30_tdg_impact_w15,10,1,5,1024,random,30,0,307,45,tdg_impact_reroute,15,18340040,14025109,0.069218,0.002155,0.022288,0.167919,0.26158,835912.70684,849476.541016,8931,8931,14315996,0.018694,0.190175,0.208869,4024044,4314931,290887,2.03190193682647,7.2287231451743565,1.5860761481436245,True,0.05271099999999998,0.003594,290887,2.03190193682647
Hop10Rep1-6,Hop10Rep1-6_random30_tdg_impact_w5,10,1,6,1024,random,30,0,307,45,tdg_impact_reroute,5,14713545,13109005,0.0652,0.002309,0.036424,0.160042,0.263975,572300.452769,581799.245117,9393,9393,13319114,0.006719,0.161775,0.168494,1394431,1604540,210109,1.5774998246880385,15.067722963703476,1.42799712781658,True,0.09548100000000001,0.029705,210109,1.5774998246880385
Hop10Rep1-7,Hop10Rep1-7_random30_tdg_impact_w15,10,1,7,1024,random,30,0,307,45,tdg_impact_reroute,15,29930878,24181486,0.099684,0.002673,0.036191,0.284387,0.422935,1443061.83062,1493847.52344,12157,12157,24637480,0.013824,0.320997,0.334821,5293398,5749392,455994,1.8508142878248912,8.61439098288094,1.5234902230398988,True,0.08811400000000003,0.022367,455994,1.8508142878248912
Hop10Rep1-8,Hop10Rep1-8_random30_tdg_impact_w15,10,1,8,1024,random,30,0,307,45,tdg_impact_reroute,15,23006298,17924853,0.090678,0.003008,0.036013,0.206838,0.336537,919641.140065,932298.420898,12596,12596,19053190,0.006716,0.231824,0.23854,3953108,5081445,1128337,5.922037202169295,28.543034999296758,4.904470071629951,True,0.09799699999999997,0.029297000000000004,1128337,5.922037202169295
Hop10Rep1-9,Hop10Rep1-9_random30_tdg_impact_w50,10,1,9,1024,random,30,0,307,45,tdg_impact_reroute,50,28055401,21006252,0.096683,0.002725,0.037944,0.243252,0.380604,1647363.4886,1607826.04004,11533,11533,22544973,0.018197,0.270858,0.289055,5510428,7049149,1538721,6.825117954233079,27.92380192609358,5.484580313074121,True,0.09154899999999999,0.019746999999999997,1538721,6.825117954233079
Hop10Rep2-0,Hop10Rep2-0_random30_tdg_impact_w30,10,2,0,2048,random,30,0,614,45,tdg_impact_reroute,30,66208060,60316054,0.24487,0.005949,0.155459,1.035566,1.441844,1573766.57655,1561684.8335,27959,27959,61838740,0.013701,1.069127,1.082828,4369320,5892006,1522686,2.4623496533079425,34.84949603141907,2.2998498974294064,True,0.359016,0.14175800000000002,1522686,2.4623496533079425
Hop10Rep2-1,Hop10Rep2-1_random30_tdg_impact_w100,10,2,1,2048,random,30,0,614,45,tdg_impact_reroute,100,48635891,41290629,0.162261,0.004347,0.039357,0.582032,0.787997,1283409.75081,1292575.6582,18843,18843,41814722,0.011497,0.601735,0.613232,6821169,7345262,524093,1.253369566823857,7.68333111230641,1.077584864231232,True,0.17476499999999995,0.027860000000000003,524093,1.253369566823857
Hop10Rep2-10,Hop10Rep2-10_random30_tdg_impact_w30,10,2,10,2048,random,30,0,614,45,tdg_impact_reroute,30,51539662,43278722,0.185759,0.004647,0.056799,0.620945,0.86815,1232254.29316,1199832.84619,22613,22613,46033999,0.011382,0.693938,0.70532,5505663,8260940,2755277,5.985308814904393,50.04441790207647,5.345935330348111,True,0.16283000000000003,0.045417,2755277,5.985308814904393
Hop10Rep2-11,Hop10Rep2-11_random30_tdg_impact_w100,10,2,11,2048,random,30,0,614,45,tdg_impact_reroute,100,64393471,55289119,0.209893,0.004445,0.04098,0.912002,1.16732,1772516.18567,1768689.33154,19097,19097,57555400,0.010826,1.011875,1.022701,6838071,9104352,2266281,3.937564503070085,33.14210981430289,3.519426682248578,True,0.14461899999999983,0.030154,2266281,3.937564503070085
Hop10Rep2-12,Hop10Rep2-12_random30_tdg_impact_w15,10,2,12,2048,random,30,0,614,45,tdg_impact_reroute,15,56746946,50042097,0.18823,0.004339,0.055946,0.80279,1.051305,1482432.50814,1459738.84912,19951,19951,50493268,0.014957,0.804223,0.81918,6253678,6704849,451171,0.8935270341384915,7.214490416679592,0.7950577639896251,True,0.23212499999999991,0.040989000000000005,451171,0.8935270341384915
Hop10Rep2-13,Hop10Rep2-13_random30_tdg_impact_w100,10,2,13,2048,random,30,0,614,45,tdg_impact_reroute,100,41686472,37265700,0.141584,0.004213,0.048635,0.470231,0.664663,1109744.01303,1044342.07959,16579,16579,38219677,0.016421,0.542242,0.558663,3466795,4420772,953977,2.4960362694849567,27.517548629209397,2.288457032295753,True,0.10599999999999998,0.03221399999999999,953977,2.4960362694849567
Hop10Rep2-14,Hop10Rep2-14_random30_tdg_impact_w30,10,2,14,2048,random,30,0,614,45,tdg_impact_reroute,30,55704154,44491284,0.204513,0.004965,0.060742,0.667701,0.937921,1877845.09446,1827766.49902,20654,20654,45398390,0.015086,0.693259,0.708345,10305764,11212870,907106,1.9981016947957846,8.801928707080814,1.628435107370987,True,0.229576,0.045655999999999995,907106,1.9981016947957846
Hop10Rep2-15,Hop10Rep2-15_random30_tdg_impact_w100,10,2,15,2048,random,30,0,614,45,tdg_impact_reroute,100,55647682,54550971,0.201629,0.004334,0.087854,0.827959,1.121776,1788543.05049,1768668.15186,21066,21066,54978305,0.013249,0.89413,0.907379,669377,1096711,427334,0.7772775097377047,63.8405562186929,0.7679277638195244,True,0.21439700000000006,0.074605,427334,0.7772775097377047
Hop10Rep2-16,Hop10Rep2-16_random30_tdg_impact_w30,10,2,16,2048,random,30,0,614,45,tdg_impact_reroute,30,45665750,37561257,0.160272,0.003925,0.049396,0.504427,0.71802,1174471.81922,1144969.28857,19383,19383,39076019,0.011279,0.539339,0.550618,6589731,8104493,1514762,3.8764491336745435,22.98670461662244,3.31706366368668,True,0.16740199999999994,0.038117,1514762,3.8764491336745435
Hop10Rep2-17,Hop10Rep2-17_random30_tdg_impact_w50,10,2,17,2048,random,30,0,614,45,tdg_impact_reroute,50,59422284,54077726,0.221471,0.005574,0.110413,0.920846,1.258304,1275822.3241,1275654.77295,24587,24587,55893489,0.01148,0.940967,0.952447,3528795,5344558,1815763,3.2486127319767064,51.455610201216,3.055693719211466,True,0.30585700000000005,0.098933,1815763,3.2486127319767064
Hop10Rep2-18,Hop10Rep2-18_random30_tdg_impact_w50,10,2,18,2048,random,30,0,614,45,tdg_impact_reroute,50,60658557,57660170,0.191221,0.003735,0.24689,1.240793,1.682639,1768869.98697,1774374.95898,15555,15555,57947270,0.008056,1.305127,1.313183,2711287,2998387,287100,0.495450432781389,10.589067110932927,0.4733050276814201,True,0.369456,0.238834,287100,0.495450432781389
Hop10Rep2-19,Hop10Rep2-19_random30_tdg_impact_w100,10,2,19,2048,random,30,0,614,45,tdg_impact_reroute,100,54909824,46264547,0.17731,0.004311,0.051016,0.595819,0.828456,1227910.78013,1269042.32715,19770,19770,49047471,0.01154,0.6434,0.65494,5862353,8645277,2782924,5.673939844931047,47.47110929689836,5.0681714077247815,True,0.173516,0.039476,2782924,5.673939844931047
Hop10Rep2-2,Hop10Rep2-2_random30_tdg_impact_w30,10,2,2,2048,random,30,0,614,45,tdg_impact_reroute,30,76065730,69443848,0.234071,0.004889,0.153193,1.400712,1.792865,2247026.69544,2180439.46826,22037,22037,69674735,0.009766,1.334988,1.344754,6390995,6621882,230887,0.3313783683569087,3.612692546309299,0.30353616536645345,True,0.4481109999999999,0.143427,230887,0.3313783683569087
Hop10Rep2-3,Hop10Rep2-3_random30_tdg_impact_w15,10,2,3,2048,random,30,0,614,45,tdg_impact_reroute,15,40823735,34135556,0.147142,0.003248,0.048892,0.563769,0.763051,1537367.95114,1487832.77832,13694,13694,35700275,0.013454,0.591203,0.604657,5123460,6688179,1564719,4.3829326244685785,30.540279420547833,3.8328658561006237,True,0.15839400000000003,0.035438,1564719,4.3829326244685785
Hop10Rep2-4,Hop10Rep2-4_random30_tdg_impact_w50,10,2,4,2048,random,30,0,614,45,tdg_impact_reroute,50,56344634,50739433,0.16097,0.003506,0.041785,0.683663,0.889924,1182343.59446,1196491.31494,16530,16530,50792949,0.010221,0.717993,0.728214,5551685,5605201,53516,0.10536108072795695,0.9639595906468037,0.09497976329032504,True,0.16171000000000002,0.031564,53516,0.10536108072795695
Hop10Rep2-5,Hop10Rep2-5_random30_tdg_impact_w30,10,2,5,2048,random,30,0,614,45,tdg_impact_reroute,30,50861935,38904835,0.165713,0.004037,0.039256,0.579398,0.788404,1629731.6759,1588900.55518,17064,17064,42479945,0.010694,0.632827,0.643521,8381990,11957100,3575110,8.41599488888227,42.652281856695126,7.029048344306996,True,0.14488299999999998,0.028561999999999997,3575110,8.41599488888227
Hop10Rep2-6,Hop10Rep2-6_random30_tdg_impact_w5,10,2,6,2048,random,30,0,614,45,tdg_impact_reroute,5,47806481,42555690,0.152142,0.00416,0.067468,0.613705,0.837475,1090862.90065,1099000.82666,17788,17788,43445131,0.012883,0.602706,0.615589,4361350,5250791,889441,2.0472742963992907,20.39370837011476,1.8605029723898732,True,0.22188599999999992,0.054585,889441,2.0472742963992907
Hop10Rep2-7,Hop10Rep2-7_random30_tdg_impact_w50,10,2,7,2048,random,30,0,614,45,tdg_impact_reroute,50,74090852,61093933,0.270487,0.005267,0.056876,1.010761,1.343391,2354322.07329,2331705.10303,22514,22514,63871113,0.014741,1.14929,1.164031,10219739,12996919,2777180,4.348100212376133,27.174666593735907,3.7483439925889908,True,0.17935999999999996,0.042135000000000006,2777180,4.348100212376133
Hop10Rep2-8,Hop10Rep2-8_random30_tdg_impact_w100,10,2,8,2048,random,30,0,614,45,tdg_impact_reroute,100,71464715,55976457,0.199721,0.004864,0.039292,0.675048,0.918925,1219520.44625,1203342.28955,22521,22521,59399349,0.00999,0.76949,0.77948,12065366,15488258,3422892,5.762507599199446,28.369566244405682,4.789625201751662,True,0.13944500000000004,0.029302,3422892,5.762507599199446
Hop10Rep2-9,Hop10Rep2-9_random30_tdg_impact_w50,10,2,9,2048,random,30,0,614,45,tdg_impact_reroute,50,68615912,56045632,0.246405,0.004765,0.048543,1.015096,1.314809,2769465.61564,2771861.2998,21547,21547,56893938,0.013487,1.022626,1.036113,11721974,12570280,848306,1.4910305558388313,7.236886892941411,1.2363109011798896,True,0.27869599999999983,0.035056000000000004,848306,1.4910305558388313
Hop10Rep4-0,Hop10Rep4-0_random30_tdg_impact_w30,10,4,0,4096,random,30,0,1228,45,tdg_impact_reroute,30,162588845,148531708,0.496453,0.010939,0.287238,2.900814,3.695444,1466714.80537,1481199.07275,46719,46719,152959380,0.024966,3.085624,3.11059,9629465,14057137,4427672,2.8946717749509707,45.98045685819513,2.723232334912029,True,0.584854,0.262272,4427672,2.8946717749509707
Hop10Rep4-1,Hop10Rep4-1_random30_tdg_impact_w100,10,4,1,4096,random,30,0,1228,45,tdg_impact_reroute,100,122760369,108335148,0.351714,0.006608,0.072918,1.964831,2.396071,1326401.47883,1333428.34229,30414,30414,112823263,0.013782,1.999284,2.013066,9937106,14425221,4488115,3.9780049616185984,45.16521208488668,3.6559966677845357,True,0.38300500000000026,0.059135999999999994,4488115,3.9780049616185984
Hop10Rep4-10,Hop10Rep4-10_random30_tdg_impact_w100,10,4,10,4096,random,30,0,1228,45,tdg_impact_reroute,100,133507556,120396651,0.426769,0.00875,0.071127,2.014622,2.521268,1626206.34121,1613237.05249,39152,39152,126840931,0.024698,2.271895,2.296593,6666625,13110905,6444280,5.0805997316434075,96.66480415502598,4.826902830877977,True,0.22467499999999996,0.046429,6444280,5.0805997316434075
Hop10Rep4-11,Hop10Rep4-11_random30_tdg_impact_w100,10,4,11,4096,random,30,0,1228,45,tdg_impact_reroute,100,140280422,132859949,0.443153,0.006151,0.066833,2.70198,3.218117,1859392.7101,1846867.30322,29370,29370,139372050,0.017527,3.020715,3.038242,908372,7420473,6512101,4.67245835875988,716.8980329644684,4.642202316728132,True,0.179875,0.049306,6512101,4.67245835875988
Hop10Rep4-12,Hop10Rep4-12_random30_tdg_impact_w50,10,4,12,4096,random,30,0,1228,45,tdg_impact_reroute,50,135147084,138630789,0.395174,0.006458,0.088325,2.851829,3.341786,1537066.57573,1561944.87402,30960,30960,141009777,0.020539,2.83305,2.853589,-5862693,-3483705,2378988,1.68710854709032,-40.57841677877385,1.7602954718579054,True,0.488197,0.067786,2378988,1.68710854709032
Hop10Rep4-13,Hop10Rep4-13_random30_tdg_impact_w5,10,4,13,4096,random,30,0,1228,45,tdg_impact_reroute,5,104258475,97200962,0.297594,0.006638,0.16095,1.656498,2.12168,1076163.46173,1104832.07959,27598,27598,97619919,0.020121,1.678843,1.698964,6638556,7057513,418957,0.42917163248209617,6.310965818470161,0.4018445502871589,True,0.4227160000000001,0.140829,418957,0.42917163248209617
Hop10Rep4-14,Hop10Rep4-14_random30_tdg_impact_w30,10,4,14,4096,random,30,0,1228,45,tdg_impact_reroute,30,133324465,116055737,0.402741,0.007099,0.101544,2.125771,2.637155,1652076.09853,1657768.05811,33864,33864,117758766,0.021678,2.203842,2.22552,15565699,17268728,1703029,1.4462014658000069,10.940909238961899,1.2773567101881864,True,0.411635,0.07986599999999999,1703029,1.4462014658000069
Hop10Rep4-15,Hop10Rep4-15_random30_tdg_impact_w100,10,4,15,4096,random,30,0,1228,45,tdg_impact_reroute,100,132597653,140053000,0.457242,0.008088,0.167729,3.132226,3.765285,2029761.87215,2027854.55127,36554,36554,141454073,0.024052,3.242367,3.266419,-8856420,-7455347,1401073,0.9904790793828891,-15.819857233509701,1.0566348410405122,True,0.49886600000000003,0.143677,1401073,0.9904790793828891
Hop10Rep4-16,Hop10Rep4-16_random30_tdg_impact_w30,10,4,16,4096,random,30,0,1228,45,tdg_impact_reroute,30,113649022,105830789,0.347002,0.007189,0.090048,1.644442,2.088681,1238773.58713,1261305.56885,33279,33279,107482111,0.017494,1.731815,1.749309,6166911,7818233,1651322,1.5363691544912064,26.77713364113735,1.4530015049315603,True,0.3393719999999998,0.07255400000000001,1651322,1.5363691544912064
Hop10Rep4-17,Hop10Rep4-17_random30_tdg_impact_w50,10,4,17,4096,random,30,0,1228,45,tdg_impact_reroute,50,144229318,133532402,0.444445,0.008845,0.221922,2.57817,3.253382,1234149.34528,1278733.75464,39963,39963,138321224,0.019242,2.649755,2.668997,5908094,10696916,4788822,3.4621020993857026,81.05527772577756,3.320283328248144,True,0.5843850000000002,0.20268,4788822,3.4621020993857026
Hop10Rep4-18,Hop10Rep4-18_random30_tdg_impact_w5,10,4,18,4096,random,30,0,1228,45,tdg_impact_reroute,5,129989088,126271999,0.360175,0.004494,0.583376,3.032154,3.980199,1607978.1816,1588978.63623,21032,21032,126397146,0.012971,3.060873,3.073844,3591942,3717089,125147,0.09901093811089691,3.484104141993384,0.09627500425266465,True,0.906355,0.570405,125147,0.09901093811089691
Hop10Rep4-19,Hop10Rep4-19_random30_tdg_impact_w100,10,4,19,4096,random,30,0,1228,45,tdg_impact_reroute,100,132300937,121387111,0.382029,0.007098,0.096336,2.026365,2.511828,1446028.0228,1456694.52246,32612,32612,128496678,0.020089,2.212202,2.232291,3804259,10913826,7109567,5.532880001769384,186.8844103411466,5.373784314165515,True,0.2795369999999999,0.07624700000000001,7109567,5.532880001769384
Hop10Rep4-2,Hop10Rep4-2_random30_tdg_impact_w0,10,4,2,4096,random,30,0,1228,45,tdg_impact_reroute,0,164917060,158319063,0.455264,0.006498,0.365995,3.644575,4.472332,1840387.42182,1865301.31812,30445,30445,158319063,0.028175,3.797899,3.826074,6597997,6597997,0,0.0,0.0,0.0,False,0.6462579999999996,0.33782,0,0.0
Hop10Rep4-3,Hop10Rep4-3_random30_tdg_impact_w15,10,4,3,4096,random,30,0,1228,45,tdg_impact_reroute,15,93285194,87375355,0.2775,0.004838,0.089821,1.689789,2.061948,1148635.28094,1164125.64014,21214,21214,87914234,0.018058,1.676246,1.694304,5370960,5909839,538879,0.6129598990761838,10.033197044848594,0.5776683060765249,True,0.3676440000000001,0.071763,538879,0.6129598990761838
Hop10Rep4-4,Hop10Rep4-4_random30_tdg_impact_w30,10,4,4,4096,random,30,0,1228,45,tdg_impact_reroute,30,125720190,122770996,0.319125,0.006088,0.075621,2.057608,2.458442,1334331.39739,1331030.9397,25166,25166,123447935,0.014882,2.194437,2.209319,2272255,2949194,676939,0.5483599219379409,29.79150667508708,0.5384489158026249,True,0.24912299999999998,0.060738999999999994,676939,0.5483599219379409
Hop10Rep4-5,Hop10Rep4-5_random30_tdg_impact_w100,10,4,5,4096,random,30,0,1228,45,tdg_impact_reroute,100,118448873,104602330,0.330963,0.005706,0.058557,1.871191,2.266417,1369187.87215,1392478.0415,25870,25870,106676643,0.01986,1.958954,1.978814,11772230,13846543,2074313,1.9444865733167098,17.620391378693757,1.751230676546834,True,0.28760300000000005,0.038696999999999995,2074313,1.9444865733167098
Hop10Rep4-6,Hop10Rep4-6_random30_tdg_impact_w0,10,4,6,4096,random,30,0,1228,45,tdg_impact_reroute,0,115757936,120013986,0.334229,0.00671,0.119092,2.127797,2.587828,1327587.99919,1360649.86938,29326,29326,120013986,0.021712,2.158925,2.180637,-4256050,-4256050,0,0.0,-0.0,0.0,False,0.4071910000000001,0.09738000000000001,0,0.0
Hop10Rep4-7,Hop10Rep4-7_random30_tdg_impact_w50,10,4,7,4096,random,30,0,1228,45,tdg_impact_reroute,50,166413531,151329575,0.467495,0.006944,0.105467,3.099021,3.678927,1709753.11156,1755309.35205,30367,30367,155554245,0.022176,3.241081,3.263257,10859286,15083956,4224670,2.715882167021543,38.90375481408262,2.5386577489302837,True,0.41567,0.083291,4224670,2.715882167021543
Hop10Rep4-8,Hop10Rep4-8_random30_tdg_impact_w100,10,4,8,4096,random,30,0,1228,45,tdg_impact_reroute,100,161756694,143489866,0.407433,0.007103,0.067541,2.063466,2.545543,1474455.60586,1472166.5708,34126,34126,154475358,0.015626,2.479976,2.495602,7281336,18266828,10985492,7.111485056406214,150.871927898946,6.791367781045278,True,0.04994100000000001,0.051915,10985492,7.111485056406214
