dataset,hop,rep,seed,query_count,selection_method,selection_fraction,random_seed,selected_count,total_before,unselected_after_remove,reduction,select_sec,evaluate_remaining_sec
Hop10Rep1-0,10,1,0,1024,random,10,0,102,27030182,23597504,3432678,0.000114,0.398577
Hop10Rep1-0,10,1,0,1024,random,30,0,307,27030182,17047718,9982464,0.000172,0.254342
Hop10Rep1-0,10,1,0,1024,most_delayed,10,0,102,27030182,22685911,4344271,0.0004,0.376296
Hop10Rep1-0,10,1,0,1024,most_delayed,30,0,307,27030182,15461236,11568946,0.000446,0.241989
Hop10Rep1-1,10,1,1,1024,random,10,0,102,16105706,13652176,2453530,0.000113,0.212475
Hop10Rep1-1,10,1,1,1024,random,30,0,307,16105706,9093820,7011886,0.000168,0.133509
Hop10Rep1-1,10,1,1,1024,most_delayed,10,0,102,16105706,12462911,3642795,0.000391,0.187142
Hop10Rep1-1,10,1,1,1024,most_delayed,30,0,307,16105706,7656264,8449442,0.000439,0.109525
Hop10Rep1-2,10,1,2,1024,random,10,0,102,29257903,24686023,4571880,0.000113,0.497084
Hop10Rep1-2,10,1,2,1024,random,30,0,307,29257903,16774389,12483514,0.000172,0.269625
Hop10Rep1-2,10,1,2,1024,most_delayed,10,0,102,29257903,23229914,6027989,0.000414,0.434265
Hop10Rep1-2,10,1,2,1024,most_delayed,30,0,307,29257903,13843612,15414291,0.000447,0.21798
Hop10Rep1-3,10,1,3,1024,random,10,0,102,15903591,13830318,2073273,0.000115,0.224138
Hop10Rep1-3,10,1,3,1024,random,30,0,307,15903591,9510076,6393515,0.000169,0.136492
Hop10Rep1-3,10,1,3,1024,most_delayed,10,0,102,15903591,12192577,3711014,0.000411,0.193938
Hop10Rep1-3,10,1,3,1024,most_delayed,30,0,307,15903591,6913227,8990364,0.000453,0.087392
Hop10Rep1-4,10,1,4,1024,random,10,0,102,22706139,19435863,3270276,0.000115,0.250845
Hop10Rep1-4,10,1,4,1024,random,30,0,307,22706139,13222588,9483551,0.000169,0.150797
Hop10Rep1-4,10,1,4,1024,most_delayed,10,0,102,22706139,17800088,4906051,0.000413,0.227237
Hop10Rep1-4,10,1,4,1024,most_delayed,30,0,307,22706139,10425947,12280192,0.000462,0.125598
Hop10Rep1-5,10,1,5,1024,random,10,0,102,18340040,15051085,3288955,0.000129,0.255687
Hop10Rep1-5,10,1,5,1024,random,30,0,307,18340040,10494242,7845798,0.000168,0.160401
Hop10Rep1-5,10,1,5,1024,most_delayed,10,0,102,18340040,14352663,3987377,0.000404,0.230809
Hop10Rep1-5,10,1,5,1024,most_delayed,30,0,307,18340040,8685463,9654577,0.000454,0.129927
Hop10Rep1-6,10,1,6,1024,random,10,0,102,14713545,12355278,2358267,0.000112,0.187273
Hop10Rep1-6,10,1,6,1024,random,30,0,307,14713545,8058228,6655317,0.00017,0.11412
Hop10Rep1-6,10,1,6,1024,most_delayed,10,0,102,14713545,11522659,3190886,0.000424,0.16663
Hop10Rep1-6,10,1,6,1024,most_delayed,30,0,307,14713545,6946503,7767042,0.000432,0.098348
Hop10Rep1-7,10,1,7,1024,random,10,0,102,29930878,25690518,4240360,0.000112,0.439156
Hop10Rep1-7,10,1,7,1024,random,30,0,307,29930878,18314495,11616383,0.000171,0.267587
Hop10Rep1-7,10,1,7,1024,most_delayed,10,0,102,29930878,24522274,5408604,0.000399,0.40419
Hop10Rep1-7,10,1,7,1024,most_delayed,30,0,307,29930878,16092697,13838181,0.000452,0.243141
Hop10Rep1-8,10,1,8,1024,random,10,0,102,23006298,19406514,3599784,0.000112,0.285074
Hop10Rep1-8,10,1,8,1024,random,30,0,307,23006298,12996299,10009999,0.000168,0.177773
Hop10Rep1-8,10,1,8,1024,most_delayed,10,0,102,23006298,18385117,4621181,0.000396,0.2689
Hop10Rep1-8,10,1,8,1024,most_delayed,30,0,307,23006298,11507325,11498973,0.000447,0.156304
Hop10Rep1-9,10,1,9,1024,random,10,0,102,28055401,24258517,3796884,0.000114,0.41947
Hop10Rep1-9,10,1,9,1024,random,30,0,307,28055401,16168672,11886729,0.00017,0.231944
Hop10Rep1-9,10,1,9,1024,most_delayed,10,0,102,28055401,22877747,5177654,0.000396,0.392555
Hop10Rep1-9,10,1,9,1024,most_delayed,30,0,307,28055401,14550705,13504696,0.000445,0.216599
Hop10Rep1-10,10,1,10,1024,random,10,0,102,17077467,14449300,2628167,0.000114,0.229114
Hop10Rep1-10,10,1,10,1024,random,30,0,307,17077467,9979688,7097779,0.00017,0.143374
Hop10Rep1-10,10,1,10,1024,most_delayed,10,0,102,17077467,13508132,3569335,0.000398,0.205092
Hop10Rep1-10,10,1,10,1024,most_delayed,30,0,307,17077467,8541306,8536161,0.000442,0.124694
Hop10Rep1-11,10,1,11,1024,random,10,0,102,23999457,19973439,4026018,0.000116,0.346807
Hop10Rep1-11,10,1,11,1024,random,30,0,307,23999457,12917565,11081892,0.000171,0.216063
Hop10Rep1-11,10,1,11,1024,most_delayed,10,0,102,23999457,19137423,4862034,0.000422,0.326956
Hop10Rep1-11,10,1,11,1024,most_delayed,30,0,307,23999457,11771443,12228014,0.000449,0.195862
Hop10Rep1-12,10,1,12,1024,random,10,0,102,18957851,15908772,3049079,0.000115,0.259179
Hop10Rep1-12,10,1,12,1024,random,30,0,307,18957851,10334629,8623222,0.000169,0.155316
Hop10Rep1-12,10,1,12,1024,most_delayed,10,0,102,18957851,14851518,4106333,0.000395,0.234015
Hop10Rep1-12,10,1,12,1024,most_delayed,30,0,307,18957851,9344593,9613258,0.000445,0.131389
Hop10Rep1-13,10,1,13,1024,random,10,0,102,14008382,11797236,2211146,0.000113,0.174038
Hop10Rep1-13,10,1,13,1024,random,30,0,307,14008382,8053806,5954576,0.000166,0.116344
Hop10Rep1-13,10,1,13,1024,most_delayed,10,0,102,14008382,10581847,3426535,0.000437,0.153201
Hop10Rep1-13,10,1,13,1024,most_delayed,30,0,307,14008382,6101022,7907360,0.000444,0.079574
Hop10Rep1-14,10,1,14,1024,random,10,0,102,19923136,16763313,3159823,0.000113,0.265143
Hop10Rep1-14,10,1,14,1024,random,30,0,307,19923136,11356025,8567111,0.000168,0.168634
Hop10Rep1-14,10,1,14,1024,most_delayed,10,0,102,19923136,15599661,4323475,0.000413,0.239464
Hop10Rep1-14,10,1,14,1024,most_delayed,30,0,307,19923136,9710711,10212425,0.000447,0.136889
Hop10Rep1-15,10,1,15,1024,random,10,0,102,19115140,16251408,2863732,0.000114,0.270895
Hop10Rep1-15,10,1,15,1024,random,30,0,307,19115140,10748740,8366400,0.000168,0.160508
Hop10Rep1-15,10,1,15,1024,most_delayed,10,0,102,19115140,15169516,3945624,0.000405,0.238754
Hop10Rep1-15,10,1,15,1024,most_delayed,30,0,307,19115140,9543189,9571951,0.000447,0.137502
Hop10Rep1-16,10,1,16,1024,random,10,0,102,15597648,13355937,2241711,0.000113,0.203494
Hop10Rep1-16,10,1,16,1024,random,30,0,307,15597648,9234232,6363416,0.000168,0.128742
Hop10Rep1-16,10,1,16,1024,most_delayed,10,0,102,15597648,12383682,3213966,0.000394,0.187479
Hop10Rep1-16,10,1,16,1024,most_delayed,30,0,307,15597648,7712555,7885093,0.000444,0.109133
Hop10Rep1-17,10,1,17,1024,random,10,0,102,24413857,21415709,2998148,0.000114,0.369945
Hop10Rep1-17,10,1,17,1024,random,30,0,307,24413857,15539974,8873883,0.000171,0.235472
Hop10Rep1-17,10,1,17,1024,most_delayed,10,0,102,24413857,20179153,4234704,0.000401,0.337046
Hop10Rep1-17,10,1,17,1024,most_delayed,30,0,307,24413857,13465190,10948667,0.000444,0.193015
Hop10Rep1-18,10,1,18,1024,random,10,0,102,25970157,22549357,3420800,0.000115,0.461653
Hop10Rep1-18,10,1,18,1024,random,30,0,307,25970157,16229094,9741063,0.000169,0.288301
Hop10Rep1-18,10,1,18,1024,most_delayed,10,0,102,25970157,20998460,4971697,0.000403,0.457213
Hop10Rep1-18,10,1,18,1024,most_delayed,30,0,307,25970157,13212114,12758043,0.000454,0.294901
Hop10Rep1-19,10,1,19,1024,random,10,0,102,18471203,15638985,2832218,0.000113,0.211139
Hop10Rep1-19,10,1,19,1024,random,30,0,307,18471203,10860253,7610950,0.000168,0.129666
Hop10Rep1-19,10,1,19,1024,most_delayed,10,0,102,18471203,14903075,3568128,0.000393,0.205076
Hop10Rep1-19,10,1,19,1024,most_delayed,30,0,307,18471203,9503007,8968196,0.000436,0.124354
Hop10Rep2-0,10,2,0,2048,random,10,0,204,66208060,58162282,8045778,0.000219,1.194897
Hop10Rep2-0,10,2,0,2048,random,30,0,614,66208060,41781281,24426779,0.000307,0.796493
Hop10Rep2-0,10,2,0,2048,most_delayed,10,0,204,66208060,55059960,11148100,0.000871,1.154182
Hop10Rep2-0,10,2,0,2048,most_delayed,30,0,614,66208060,37854421,28353639,0.000913,0.791843
Hop10Rep2-1,10,2,1,2048,random,10,0,204,48635891,41493603,7142288,0.000215,0.817471
Hop10Rep2-1,10,2,1,2048,random,30,0,614,48635891,28078325,20557566,0.000309,0.490522
Hop10Rep2-1,10,2,1,2048,most_delayed,10,0,204,48635891,38186047,10449844,0.000817,0.673856
Hop10Rep2-1,10,2,1,2048,most_delayed,30,0,614,48635891,23206241,25429650,0.000915,0.363677
Hop10Rep2-2,10,2,2,2048,random,10,0,204,76065730,66618934,9446796,0.000219,1.645252
Hop10Rep2-2,10,2,2,2048,random,30,0,614,76065730,47606285,28459445,0.000307,1.056869
Hop10Rep2-2,10,2,2,2048,most_delayed,10,0,204,76065730,61301422,14764308,0.000858,1.46587
Hop10Rep2-2,10,2,2,2048,most_delayed,30,0,614,76065730,38408192,37657538,0.000976,0.79882
Hop10Rep2-3,10,2,3,2048,random,10,0,204,40823735,35626628,5197107,0.000225,0.912392
Hop10Rep2-3,10,2,3,2048,random,30,0,614,40823735,25333704,15490031,0.000306,0.536201
Hop10Rep2-3,10,2,3,2048,most_delayed,10,0,204,40823735,31958562,8865173,0.000837,0.728823
Hop10Rep2-3,10,2,3,2048,most_delayed,30,0,614,40823735,18924924,21898811,0.000912,0.312247
Hop10Rep2-4,10,2,4,2048,random,10,0,204,56344634,49924581,6420053,0.000215,0.869222
Hop10Rep2-4,10,2,4,2048,random,30,0,614,56344634,35579249,20765385,0.000314,0.585072
Hop10Rep2-4,10,2,4,2048,most_delayed,10,0,204,56344634,45793098,10551536,0.000843,0.806432
Hop10Rep2-4,10,2,4,2048,most_delayed,30,0,614,56344634,28855400,27489234,0.000949,0.422291
Hop10Rep2-5,10,2,5,2048,random,10,0,204,50861935,43573548,7288387,0.000217,0.942634
Hop10Rep2-5,10,2,5,2048,random,30,0,614,50861935,30254257,20607678,0.000309,0.566725
Hop10Rep2-5,10,2,5,2048,most_delayed,10,0,204,50861935,40704095,10157840,0.000815,0.832752
Hop10Rep2-5,10,2,5,2048,most_delayed,30,0,614,50861935,24770848,26091087,0.000913,0.453866
Hop10Rep2-6,10,2,6,2048,random,10,0,204,47806481,41204745,6601736,0.000217,0.73115
Hop10Rep2-6,10,2,6,2048,random,30,0,614,47806481,27757331,20049150,0.000311,0.446323
Hop10Rep2-6,10,2,6,2048,most_delayed,10,0,204,47806481,38439566,9366915,0.000844,0.675179
Hop10Rep2-6,10,2,6,2048,most_delayed,30,0,614,47806481,23761297,24045184,0.000905,0.370766
Hop10Rep2-7,10,2,7,2048,random,10,0,204,74090852,65214870,8875982,0.000215,1.649557
Hop10Rep2-7,10,2,7,2048,random,30,0,614,74090852,47209515,26881337,0.000308,0.992052
Hop10Rep2-7,10,2,7,2048,most_delayed,10,0,204,74090852,61444439,12646413,0.000812,1.52334
Hop10Rep2-7,10,2,7,2048,most_delayed,30,0,614,74090852,40781655,33309197,0.000915,0.899304
Hop10Rep2-8,10,2,8,2048,random,10,0,204,71464715,61589723,9874992,0.000214,0.979378
Hop10Rep2-8,10,2,8,2048,random,30,0,614,71464715,42573689,28891026,0.000307,0.632299
Hop10Rep2-8,10,2,8,2048,most_delayed,10,0,204,71464715,57870478,13594237,0.000824,0.937721
Hop10Rep2-8,10,2,8,2048,most_delayed,30,0,614,71464715,36367482,35097233,0.000912,0.577595
Hop10Rep2-9,10,2,9,2048,random,10,0,204,68615912,60519685,8096227,0.00022,1.687367
Hop10Rep2-9,10,2,9,2048,random,30,0,614,68615912,44323851,24292061,0.000305,1.042192
Hop10Rep2-9,10,2,9,2048,most_delayed,10,0,204,68615912,56632153,11983759,0.000818,1.479733
Hop10Rep2-9,10,2,9,2048,most_delayed,30,0,614,68615912,36570526,32045386,0.000967,0.739581
Hop10Rep2-10,10,2,10,2048,random,10,0,204,51539662,44243482,7296180,0.000215,0.80581
Hop10Rep2-10,10,2,10,2048,random,30,0,614,51539662,29586335,21953327,0.000309,0.53269
Hop10Rep2-10,10,2,10,2048,most_delayed,10,0,204,51539662,40938815,10600847,0.000813,0.708433
Hop10Rep2-10,10,2,10,2048,most_delayed,30,0,614,51539662,25525104,26014558,0.000902,0.405422
Hop10Rep2-11,10,2,11,2048,random,10,0,204,64393471,56864145,7529326,0.000215,1.317302
Hop10Rep2-11,10,2,11,2048,random,30,0,614,64393471,40674530,23718941,0.000305,0.848341
Hop10Rep2-11,10,2,11,2048,most_delayed,10,0,204,64393471,52920007,11473464,0.000823,1.165218
Hop10Rep2-11,10,2,11,2048,most_delayed,30,0,614,64393471,33550944,30842527,0.000918,0.631565
Hop10Rep2-12,10,2,12,2048,random,10,0,204,56746946,49449228,7297718,0.000221,1.047563
Hop10Rep2-12,10,2,12,2048,random,30,0,614,56746946,33338976,23407970,0.000307,0.672212
Hop10Rep2-12,10,2,12,2048,most_delayed,10,0,204,56746946,45210596,11536350,0.000867,0.970526
Hop10Rep2-12,10,2,12,2048,most_delayed,30,0,614,56746946,28709601,28037345,0.000931,0.547759
Hop10Rep2-13,10,2,13,2048,random,10,0,204,41686472,35757770,5928702,0.000217,0.640295
Hop10Rep2-13,10,2,13,2048,random,30,0,614,41686472,24100067,17586405,0.000309,0.386447
Hop10Rep2-13,10,2,13,2048,most_delayed,10,0,204,41686472,32062228,9624244,0.000821,0.57251
Hop10Rep2-13,10,2,13,2048,most_delayed,30,0,614,41686472,18741531,22944941,0.000925,0.296445
Hop10Rep2-14,10,2,14,2048,random,10,0,204,55704154,48623535,7080619,0.000216,1.008086
Hop10Rep2-14,10,2,14,2048,random,30,0,614,55704154,33724537,21979617,0.00031,0.616981
Hop10Rep2-14,10,2,14,2048,most_delayed,10,0,204,55704154,44882111,10822043,0.000833,0.892688
Hop10Rep2-14,10,2,14,2048,most_delayed,30,0,614,55704154,28281814,27422340,0.000918,0.50873
Hop10Rep2-15,10,2,15,2048,random,10,0,204,55647682,48471214,7176468,0.000217,1.091207
Hop10Rep2-15,10,2,15,2048,random,30,0,614,55647682,33794907,21852775,0.000305,0.634726
Hop10Rep2-15,10,2,15,2048,most_delayed,10,0,204,55647682,45516463,10131219,0.000822,0.988279
Hop10Rep2-15,10,2,15,2048,most_delayed,30,0,614,55647682,28834736,26812946,0.000911,0.509449
Hop10Rep2-16,10,2,16,2048,random,10,0,204,45665750,39043265,6622485,0.000215,0.686599
Hop10Rep2-16,10,2,16,2048,random,30,0,614,45665750,26420338,19245412,0.000306,0.437774
Hop10Rep2-16,10,2,16,2048,most_delayed,10,0,204,45665750,36024218,9641532,0.000818,0.620915
Hop10Rep2-16,10,2,16,2048,most_delayed,30,0,614,45665750,21779286,23886464,0.000915,0.365829
Hop10Rep2-17,10,2,17,2048,random,10,0,204,59422284,52030379,7391905,0.000215,1.144133
Hop10Rep2-17,10,2,17,2048,random,30,0,614,59422284,37240103,22182181,0.000307,0.746074
Hop10Rep2-17,10,2,17,2048,most_delayed,10,0,204,59422284,49094617,10327667,0.000823,1.047286
Hop10Rep2-17,10,2,17,2048,most_delayed,30,0,614,59422284,32291681,27130603,0.000915,0.607578
Hop10Rep2-18,10,2,18,2048,random,10,0,204,60658557,53378227,7280330,0.000216,1.444728
Hop10Rep2-18,10,2,18,2048,random,30,0,614,60658557,39402892,21255665,0.000308,1.007813
Hop10Rep2-18,10,2,18,2048,most_delayed,10,0,204,60658557,49470811,11187746,0.000824,1.369803
Hop10Rep2-18,10,2,18,2048,most_delayed,30,0,614,60658557,31508698,29149859,0.000909,0.853556
Hop10Rep2-19,10,2,19,2048,random,10,0,204,54909824,46948062,7961762,0.000217,0.832927
Hop10Rep2-19,10,2,19,2048,random,30,0,614,54909824,31258512,23651312,0.00031,0.499373
Hop10Rep2-19,10,2,19,2048,most_delayed,10,0,204,54909824,44687227,10222597,0.00081,0.816163
Hop10Rep2-19,10,2,19,2048,most_delayed,30,0,614,54909824,28183042,26726782,0.000901,0.461223
Hop10Rep4-0,10,4,0,4096,random,10,0,409,162588845,142221534,20367311,0.000425,3.151371
Hop10Rep4-0,10,4,0,4096,random,30,0,1228,162588845,103575840,59013005,0.000616,2.351877
Hop10Rep4-0,10,4,0,4096,most_delayed,10,0,409,162588845,132504377,30084468,0.001791,3.002077
Hop10Rep4-0,10,4,0,4096,most_delayed,30,0,1228,162588845,89562649,73026196,0.002003,2.017417
Hop10Rep4-1,10,4,1,4096,random,10,0,409,122760369,108015286,14745083,0.000416,2.411358
Hop10Rep4-1,10,4,1,4096,random,30,0,1228,122760369,77074682,45685687,0.000614,1.647873
Hop10Rep4-1,10,4,1,4096,most_delayed,10,0,409,122760369,100630733,22129636,0.001711,2.182184
Hop10Rep4-1,10,4,1,4096,most_delayed,30,0,1228,122760369,64792295,57968074,0.002007,1.208882
Hop10Rep4-2,10,4,2,4096,random,10,0,409,164917060,147405822,17511238,0.000417,3.782492
Hop10Rep4-2,10,4,2,4096,random,30,0,1228,164917060,112508352,52408708,0.000614,2.744064
Hop10Rep4-2,10,4,2,4096,most_delayed,10,0,409,164917060,135518449,29398611,0.001717,3.52209
Hop10Rep4-2,10,4,2,4096,most_delayed,30,0,1228,164917060,87465114,77451946,0.00203,2.118366
Hop10Rep4-3,10,4,3,4096,random,10,0,409,93285194,82903673,10381521,0.00042,2.223758
Hop10Rep4-3,10,4,3,4096,random,30,0,1228,93285194,62128249,31156945,0.000616,1.717983
Hop10Rep4-3,10,4,3,4096,most_delayed,10,0,409,93285194,74923965,18361229,0.001731,1.92352
Hop10Rep4-3,10,4,3,4096,most_delayed,30,0,1228,93285194,45915467,47369727,0.001925,1.019962
Hop10Rep4-4,10,4,4,4096,random,10,0,409,125720190,111519920,14200270,0.000423,2.260218
Hop10Rep4-4,10,4,4,4096,random,30,0,1228,125720190,83600266,42119924,0.000613,1.671915
Hop10Rep4-4,10,4,4,4096,most_delayed,10,0,409,125720190,103605704,22114486,0.001707,2.130176
Hop10Rep4-4,10,4,4,4096,most_delayed,30,0,1228,125720190,67905074,57815116,0.001884,1.259686
Hop10Rep4-5,10,4,5,4096,random,10,0,409,118448873,104905536,13543337,0.000418,2.550296
Hop10Rep4-5,10,4,5,4096,random,30,0,1228,118448873,78429628,40019245,0.00062,1.82196
Hop10Rep4-5,10,4,5,4096,most_delayed,10,0,409,118448873,97098722,21350151,0.00177,2.300341
Hop10Rep4-5,10,4,5,4096,most_delayed,30,0,1228,118448873,62694798,55754075,0.00189,1.326576
Hop10Rep4-6,10,4,6,4096,random,10,0,409,115757936,101984545,13773391,0.000419,2.217537
Hop10Rep4-6,10,4,6,4096,random,30,0,1228,115757936,75175619,40582317,0.000613,1.519327
Hop10Rep4-6,10,4,6,4096,most_delayed,10,0,409,115757936,95042854,20715082,0.001716,2.061121
Hop10Rep4-6,10,4,6,4096,most_delayed,30,0,1228,115757936,62225001,53532935,0.001891,1.281259
Hop10Rep4-7,10,4,7,4096,random,10,0,409,166413531,148172070,18241461,0.000418,3.987007
Hop10Rep4-7,10,4,7,4096,random,30,0,1228,166413531,111786159,54627372,0.000613,2.993064
Hop10Rep4-7,10,4,7,4096,most_delayed,10,0,409,166413531,140107160,26306371,0.001777,3.659397
Hop10Rep4-7,10,4,7,4096,most_delayed,30,0,1228,166413531,95640177,70773354,0.001909,2.392286
Hop10Rep4-8,10,4,8,4096,random,10,0,409,161756694,143571668,18185026,0.000424,2.646003
Hop10Rep4-8,10,4,8,4096,random,30,0,1228,161756694,107349376,54407318,0.000614,1.908796
Hop10Rep4-8,10,4,8,4096,most_delayed,10,0,409,161756694,134367518,27389176,0.001814,2.562099
Hop10Rep4-8,10,4,8,4096,most_delayed,30,0,1228,161756694,89015843,72740851,0.001887,1.7196
Hop10Rep4-9,10,4,9,4096,random,10,0,409,153390208,136521718,16868490,0.000418,4.169122
Hop10Rep4-9,10,4,9,4096,random,30,0,1228,153390208,103197932,50192276,0.000619,3.200728
Hop10Rep4-9,10,4,9,4096,most_delayed,10,0,409,153390208,127024990,26365218,0.001714,3.690456
Hop10Rep4-9,10,4,9,4096,most_delayed,30,0,1228,153390208,84334143,69056065,0.001899,2.214204
Hop10Rep4-10,10,4,10,4096,random,10,0,409,133507556,115979655,17527901,0.000425,2.587149
Hop10Rep4-10,10,4,10,4096,random,30,0,1228,133507556,82027409,51480147,0.000619,1.700588
Hop10Rep4-10,10,4,10,4096,most_delayed,10,0,409,133507556,111048389,22459167,0.001816,2.472094
Hop10Rep4-10,10,4,10,4096,most_delayed,30,0,1228,133507556,72947299,60560257,0.001922,1.493461
Hop10Rep4-11,10,4,11,4096,random,10,0,409,140280422,124645091,15635331,0.00042,3.598582
Hop10Rep4-11,10,4,11,4096,random,30,0,1228,140280422,94757782,45522640,0.000619,2.570416
Hop10Rep4-11,10,4,11,4096,most_delayed,10,0,409,140280422,116832263,23448159,0.001701,3.304375
Hop10Rep4-11,10,4,11,4096,most_delayed,30,0,1228,140280422,77945308,62335114,0.001907,1.938446
Hop10Rep4-12,10,4,12,4096,random,10,0,409,135147084,118766614,16380470,0.000417,2.861598
Hop10Rep4-12,10,4,12,4096,random,30,0,1228,135147084,87503899,47643185,0.000614,2.03331
Hop10Rep4-12,10,4,12,4096,most_delayed,10,0,409,135147084,110330975,24816109,0.001707,2.671852
Hop10Rep4-12,10,4,12,4096,most_delayed,30,0,1228,135147084,71951984,63195100,0.001882,1.700092
Hop10Rep4-13,10,4,13,4096,random,10,0,409,104258475,91814858,12443617,0.000417,1.995179
Hop10Rep4-13,10,4,13,4096,random,30,0,1228,104258475,68031964,36226511,0.000619,1.442946
Hop10Rep4-13,10,4,13,4096,most_delayed,10,0,409,104258475,83431616,20826859,0.001717,1.818927
Hop10Rep4-13,10,4,13,4096,most_delayed,30,0,1228,104258475,51780916,52477559,0.001908,1.009903
Hop10Rep4-14,10,4,14,4096,random,10,0,409,133324465,117702617,15621848,0.00042,2.917101
Hop10Rep4-14,10,4,14,4096,random,30,0,1228,133324465,86758250,46566215,0.00062,2.10447
Hop10Rep4-14,10,4,14,4096,most_delayed,10,0,409,133324465,109879281,23445184,0.001762,2.63885
Hop10Rep4-14,10,4,14,4096,most_delayed,30,0,1228,133324465,72458232,60866233,0.001914,1.616265
Hop10Rep4-15,10,4,15,4096,random,10,0,409,132597653,117312113,15285540,0.000416,3.70431
Hop10Rep4-15,10,4,15,4096,random,30,0,1228,132597653,86446439,46151214,0.000619,2.434537
Hop10Rep4-15,10,4,15,4096,most_delayed,10,0,409,132597653,110514105,22083548,0.00184,3.415561
Hop10Rep4-15,10,4,15,4096,most_delayed,30,0,1228,132597653,73719491,58878162,0.00205,1.902782
Hop10Rep4-16,10,4,16,4096,random,10,0,409,113649022,99244457,14404565,0.000425,2.224387
Hop10Rep4-16,10,4,16,4096,random,30,0,1228,113649022,72931927,40717095,0.000621,1.445754
Hop10Rep4-16,10,4,16,4096,most_delayed,10,0,409,113649022,93027079,20621943,0.001849,2.064193
Hop10Rep4-16,10,4,16,4096,most_delayed,30,0,1228,113649022,59098376,54550646,0.00206,1.128216
Hop10Rep4-17,10,4,17,4096,random,10,0,409,144229318,126165638,18063680,0.000419,2.897808
Hop10Rep4-17,10,4,17,4096,random,30,0,1228,144229318,93010082,51219236,0.000614,2.180871
Hop10Rep4-17,10,4,17,4096,most_delayed,10,0,409,144229318,118220050,26009268,0.001837,2.733763
Hop10Rep4-17,10,4,17,4096,most_delayed,30,0,1228,144229318,78198841,66030477,0.002026,1.821958
Hop10Rep4-18,10,4,18,4096,random,10,0,409,129989088,116374766,13614322,0.000423,3.253263
Hop10Rep4-18,10,4,18,4096,random,30,0,1228,129989088,88943260,41045828,0.000621,2.474467
Hop10Rep4-18,10,4,18,4096,most_delayed,10,0,409,129989088,107357972,22631116,0.001711,3.036518
Hop10Rep4-18,10,4,18,4096,most_delayed,30,0,1228,129989088,70154445,59834643,0.001883,2.027876
Hop10Rep4-19,10,4,19,4096,random,10,0,409,132300937,116774151,15526786,0.000419,2.713144
Hop10Rep4-19,10,4,19,4096,random,30,0,1228,132300937,84986391,47314546,0.000618,1.821352
Hop10Rep4-19,10,4,19,4096,most_delayed,10,0,409,132300937,110400423,21900514,0.001821,2.592594
Hop10Rep4-19,10,4,19,4096,most_delayed,30,0,1228,132300937,72994120,59306817,0.002024,1.558395
