hop,rep,gamma,removal_mode,selection_method,baseline_fraction,rows,win_rate,mean_value_vs_baseline,median_value_vs_baseline,mean_pct_vs_baseline_reduction,mean_pct_of_total_before,mean_tdg_selection_sec,mean_baseline_select_sec,mean_time_extra_vs_baseline_sec,mean_tdg_selected_fraction,mean_baseline_selected_fraction,avg_tt_win_rate,mean_avg_query_tt_value_vs_baseline,median_avg_query_tt_value_vs_baseline,mean_pct_avg_query_tt_vs_baseline,mean_tdg_remaining_avg_query_tt,mean_baseline_remaining_avg_query_tt
10,1,25,all_nodes,most_delayed,10,20,0.75,1225340.3,1957072.5,29.022514279850146,6.241080491456069,0.19669560000000003,0.00040545,0.19629015,0.168896484375,0.099609375,0.6,70.64815519344866,272.31520337922393,0.6124154824155157,18223.512799253404,18294.160954446856
10,1,25,all_nodes,most_delayed,30,20,0.0,-5092470.65,-3620682.5,-47.430374167044526,-23.78575946681071,0.19669560000000003,0.00044645,0.19624915,0.168896484375,0.2998046875,0.0,-3510.255546812681,-2894.713820651059,-24.581620562456653,18223.512799253404,14713.257252440724
10,1,25,all_nodes,random,10,20,0.85,2361486.5,3044755.0,76.61569205397734,11.839549364979076,0.19669560000000003,0.00011444999999999999,0.19658115,0.168896484375,0.099609375,0.85,1302.9108449982214,1384.4203602219213,7.173692617568163,18223.512799253404,19526.423644251627
10,1,25,all_nodes,random,30,20,0.0,-3295149.45,-2098134.0,-36.75429539798397,-15.051614342606479,0.19669560000000003,0.00016925,0.19652635000000002,0.168896484375,0.2998046875,0.0,-1003.531418500268,-663.1434774202062,-5.603230372451058,18223.512799253404,17219.98138075314
10,1,25,anchor_important,most_delayed,10,20,0.9,1993142.65,2187371.5,45.24804131209252,9.093998116474681,0.21165135,0.00040545,0.2112459,0.193310546875,0.099609375,0.7,294.17240760386505,339.5204998544896,1.3263566480011049,17999.98854684299,18294.160954446856
10,1,25,anchor_important,most_delayed,30,20,0.0,-4324668.3,-3667629.5,-41.18697631688885,-20.9328418417921,0.21165135,0.00044645,0.21120489999999997,0.193310546875,0.2998046875,0.0,-3286.7312944022647,-2917.863557968906,-23.75116647795388,17999.98854684299,14713.257252440724
10,1,25,anchor_important,random,10,20,0.95,3129288.85,3248150.0,97.84116417208148,14.692466989997689,0.21165135,0.00011444999999999999,0.21153689999999997,0.193310546875,0.099609375,0.95,1526.4350974086378,1469.1781128852444,7.864114099342319,17999.98854684299,19526.423644251627
10,1,25,anchor_important,random,30,20,0.0,-2527347.1,-2100485.5,-29.21516241027242,-12.198696717587866,0.21165135,0.00016925,0.2114821,0.193310546875,0.2998046875,0.05,-780.0071660898516,-535.7339838914331,-4.875567065811085,17999.98854684299,17219.98138075314
10,1,25,congestion_important,most_delayed,10,20,0.45,1761580.35,-633918.0,37.784570513821734,7.721716392061448,0.20459595,0.00040545,0.2041905,0.223193359375,0.099609375,0.25,-712.4769980782362,-1184.4734939977416,-4.014612038535865,19006.63795252509,18294.160954446856
10,1,25,congestion_important,most_delayed,30,20,0.25,-4556230.6,-5574364.5,-44.400606654614236,-22.305123566205335,0.20459595,0.00044645,0.20414949999999998,0.223193359375,0.2998046875,0.0,-4293.380700084365,-4390.392280547295,-30.329918130976836,19006.63795252509,14713.257252440724
10,1,25,congestion_important,random,10,20,0.55,2897726.55,341731.5,91.2966061732872,13.320185265584456,0.20459595,0.00011444999999999999,0.20448149999999998,0.223193359375,0.099609375,0.5,519.7856917265366,-13.78558783000517,2.8649836521702383,19006.63795252509,19526.423644251627
10,1,25,congestion_important,random,30,20,0.4,-2758909.4,-3919349.5,-32.24192667704421,-13.570978442001097,0.20459595,0.00016925,0.20442670000000002,0.223193359375,0.2998046875,0.1,-1786.6565717719527,-1748.4521926272064,-10.464380070688685,19006.63795252509,17219.98138075314
10,1,50,all_nodes,most_delayed,10,20,1.0,8340296.3,7726721.5,193.38378378416937,39.34692660722464,0.25077745,0.00040545,0.250372,0.431591796875,0.099609375,1.0,3609.3967365839026,3372.2683949379325,20.082776696755083,14684.764217862952,18294.160954446856
10,1,50,all_nodes,most_delayed,30,20,1.0,2022485.35,1920512.0,18.603151617062196,9.320086648957858,0.25077745,0.00044645,0.25033099999999997,0.431591796875,0.2998046875,0.5,28.493034577772686,-7.741846306615116,0.004338013072001723,14684.764217862952,14713.257252440724
10,1,50,all_nodes,random,10,20,1.0,9476442.5,8837174.5,303.2238599293979,44.94539548074765,0.25077745,0.00011444999999999999,0.25066299999999997,0.431591796875,0.099609375,1.0,4841.659426388675,4590.025444829474,25.33832987652614,14684.764217862952,19526.423644251627
10,1,50,all_nodes,random,30,20,1.0,3819806.55,3600127.5,43.286260363638036,18.054231773162094,0.25077745,0.00016925,0.2506082,0.431591796875,0.2998046875,1.0,2535.2171628901856,2343.8374217870223,15.16967641098174,14684.764217862952,17219.98138075314
10,1,50,anchor_important,most_delayed,10,20,1.0,8336601.8,8078019.5,192.89518872069874,39.06196281560815,0.2604835,0.00040545,0.26007805,0.432177734375,0.099609375,1.0,3589.167475772668,3419.224504742848,19.79325182675713,14704.993478674185,18294.160954446856
10,1,50,anchor_important,most_delayed,30,20,0.95,2018790.85,2181968.0,18.376971014445555,9.035122857341367,0.2604835,0.00044645,0.26003705,0.432177734375,0.2998046875,0.55,8.26377376653836,119.86155455625976,-0.4611587544221094,14704.993478674185,14713.257252440724
10,1,50,anchor_important,random,10,20,1.0,9472748.0,9147592.5,299.7245625601323,44.66043168913116,0.2604835,0.00011444999999999999,0.26036905,0.432177734375,0.099609375,1.0,4821.430165577441,4661.278918568491,25.11264064468501,14704.993478674185,19526.423644251627
10,1,50,anchor_important,random,30,20,0.95,3816112.05,3854993.0,42.43716166381373,17.769267981545603,0.2604835,0.00016925,0.26031425,0.432177734375,0.2998046875,1.0,2514.9879020789513,2453.9358541249067,14.916919751728482,14704.993478674185,17219.98138075314
10,1,50,congestion_important,most_delayed,10,20,0.95,10036293.4,10383180.0,232.80467526564695,48.03612389620795,0.26743675,0.00040545,0.2670313,0.58984375,0.099609375,0.95,2813.2711104819155,2408.8061621033885,15.447984861541348,15480.889843964938,18294.160954446856
10,1,50,congestion_important,most_delayed,30,20,0.9,3718482.45,4293526.0,34.972751849336596,18.009283937941166,0.26743675,0.00044645,0.2669903,0.58984375,0.2998046875,0.4,-767.6325915242139,-689.6074610406804,-5.790927639131084,15480.889843964938,14713.257252440724
10,1,50,congestion_important,random,10,20,0.95,11172439.6,11475704.5,358.5067106618174,53.63459276973096,0.26743675,0.00011444999999999999,0.2673223,0.58984375,0.099609375,1.0,4045.5338002866883,3596.5406496941687,21.03644673975012,15480.889843964938,19526.423644251627
10,1,50,congestion_important,random,30,20,0.9,5515803.65,6097904.5,63.09702729504686,26.743429062145402,0.26743675,0.00016925,0.2672675,0.58984375,0.2998046875,0.85,1739.091536788199,1524.5094638341789,10.34721274592232,15480.889843964938,17219.98138075314
10,1,75,all_nodes,most_delayed,10,20,1.0,13300401.95,12039385.0,308.1765122065202,62.57647843864157,0.3011842,0.00040545,0.30077875,0.688427734375,0.099609375,1.0,7109.456558375905,6268.795303622029,38.74699498437137,11184.70439607095,18294.160954446856
10,1,75,all_nodes,most_delayed,30,20,1.0,6982591.0,6291131.0,64.86711875547061,32.54963848037478,0.3011842,0.00044645,0.30073775,0.688427734375,0.2998046875,1.0,3528.5528563697744,3043.358321529252,23.538590255834194,11184.70439607095,14713.257252440724
10,1,75,all_nodes,random,10,20,1.0,14436548.15,13162157.0,461.2217703412515,68.17494731216458,0.3011842,0.00011444999999999999,0.30106975,0.688427734375,0.099609375,1.0,8341.719248180676,7598.514001730852,42.753008523310356,11184.70439607095,19526.423644251627
10,1,75,all_nodes,random,30,20,1.0,8779912.2,7907615.5,99.30836588249952,41.28378360457902,0.3011842,0.00016925,0.30101495,0.688427734375,0.2998046875,1.0,6035.2769846821875,5109.411702290849,34.99849986753071,11184.70439607095,17219.98138075314
10,1,75,anchor_important,most_delayed,10,20,1.0,13451782.25,12192678.0,312.0548174950466,63.37096251221011,0.3118759,0.00040545,0.31147045,0.700048828125,0.099609375,1.0,7198.98167487847,6383.851299104725,39.30820958638041,11095.179279568383,18294.160954446856
10,1,75,anchor_important,most_delayed,30,20,1.0,7133971.3,6435039.5,66.44794484515623,33.344122553943336,0.3118759,0.00044645,0.31142945,0.700048828125,0.2998046875,1.0,3618.0779728723405,3144.4112845265827,24.246722118195393,11095.179279568383,14713.257252440724
10,1,75,anchor_important,random,10,20,1.0,14587928.45,13315450.0,466.56436617306053,68.96943138573313,0.3118759,0.00011444999999999999,0.31176145,0.700048828125,0.099609375,1.0,8431.244364683243,7621.564490521677,43.27955354720835,11095.179279568383,19526.423644251627
10,1,75,anchor_important,random,30,20,1.0,8931292.5,8035145.5,101.21896646267118,42.07826767814757,0.3118759,0.00016925,0.31170665,0.700048828125,0.2998046875,1.0,6124.802101184754,5182.652444566952,35.600585201887945,11095.179279568383,17219.98138075314
10,1,75,congestion_important,most_delayed,10,20,1.0,14634626.3,13460660.5,340.2231607246589,69.05053969806886,0.3165245,0.00040545,0.31611905,0.8185546875,0.099609375,1.0,6468.85116013278,5633.261963587453,34.670519667300226,11825.309794314075,18294.160954446856
10,1,75,congestion_important,most_delayed,30,20,1.0,8316815.35,7754605.5,77.82162697805794,39.023699739802076,0.3165245,0.00044645,0.31607805,0.8185546875,0.2998046875,0.95,2887.9474581266513,2530.787233221361,18.27182551186164,11825.309794314075,14713.257252440724
10,1,75,congestion_important,random,10,20,1.0,15770772.5,14583432.5,505.1754066468153,74.64900857159186,0.3165245,0.00011444999999999999,0.31641005,0.8185546875,0.099609375,1.0,7701.113849937554,6687.347026564258,39.01658354790302,11825.309794314075,19526.423644251627
10,1,75,congestion_important,random,30,20,1.0,10114136.55,9128454.5,114.94300079195325,47.757844864006316,0.3165245,0.00016925,0.31635525000000003,0.8185546875,0.2998046875,1.0,5394.6715864390635,4707.084116327824,30.714437134970996,11825.309794314075,17219.98138075314
10,2,25,all_nodes,most_delayed,10,20,0.75,2754741.55,5397991.5,25.66453030710602,5.144200851079707,0.5044621499999999,0.00082965,0.5036324999999999,0.173095703125,0.099609375,0.4,-449.0181603146675,-130.04620966958282,-1.5639826034027462,25617.047254674755,25168.02909436009
10,2,25,all_nodes,most_delayed,30,20,0.0,-14309732.95,-11064223.0,-50.740045691762155,-24.75842599092621,0.5044621499999999,0.0009211,0.50354105,0.173095703125,0.2998046875,0.0,-5153.050636822592,-4846.418845581323,-25.675443671230347,25617.047254674755,20463.996617852164
10,2,25,all_nodes,random,10,20,0.75,6281791.2,8715339.5,86.94250265699957,11.40359016655656,0.5044621499999999,0.00021700000000000002,0.50424515,0.173095703125,0.099609375,0.85,1463.6985696202557,1971.5787980558398,5.744087946498033,25617.047254674755,27080.74582429501
10,2,25,all_nodes,random,30,20,0.0,-8653169.9,-5439080.5,-37.845833939607644,-14.797577360865784,0.5044621499999999,0.00030795,0.5041542000000001,0.173095703125,0.2998046875,0.0,-1208.4459994446295,-714.555900407604,-5.016781148805045,25617.047254674755,24408.601255230125
10,2,25,anchor_important,most_delayed,10,20,0.7,2569216.55,5939112.0,24.206573820905003,4.775927190475107,0.51823295,0.00082965,0.5174033,0.169775390625,0.099609375,0.5,-462.01268485918627,-74.74727489112047,-1.6344178680849513,25630.041779219275,25168.02909436009
10,2,25,anchor_important,most_delayed,30,20,0.0,-14495257.95,-10954248.0,-51.25882861965084,-25.12669965153081,0.51823295,0.0009211,0.51731185,0.169775390625,0.2998046875,0.0,-5166.045161367112,-4781.718734667051,-25.79444401979655,25630.041779219275,20463.996617852164
10,2,25,anchor_important,random,10,20,0.75,6096266.2,9138305.5,83.72899285801144,11.035316505951961,0.51823295,0.00021700000000000002,0.51801595,0.169775390625,0.099609375,0.9,1450.704045075737,1956.9795671169213,5.685937387838498,25630.041779219275,27080.74582429501
10,2,25,anchor_important,random,30,20,0.0,-8838694.9,-5524066.0,-38.9288560244356,-15.165851021470383,0.51823295,0.00030795,0.517925,0.169775390625,0.2998046875,0.0,-1221.4405239891482,-785.3450660706822,-5.075354004170345,25630.041779219275,24408.601255230125
10,2,25,congestion_important,most_delayed,10,20,0.3,-814553.75,-7949143.0,-6.312034729594894,-0.1463418048268937,0.4639177,0.00082965,0.46308805,0.163427734375,0.099609375,0.1,-1727.590206802835,-2147.198723794645,-6.618867716996386,26895.619301162922,25168.02909436009
10,2,25,congestion_important,most_delayed,30,20,0.2,-17879028.25,-24602703.5,-62.53439315316257,-30.04896864683281,0.4639177,0.0009211,0.4629966,0.163427734375,0.2998046875,0.0,-6431.62268331076,-6823.00016572391,-31.928376519512227,26895.619301162922,20463.996617852164
10,2,25,congestion_important,random,10,20,0.3,2712495.9,-4914021.0,40.50063314054304,6.1130475106499595,0.4639177,0.00021700000000000002,0.46370069999999997,0.163427734375,0.099609375,0.35,185.12652313208818,-375.307638154236,1.0507637085106827,26895.619301162922,27080.74582429501
10,2,25,congestion_important,random,30,20,0.3,-12222465.2,-19951035.0,-52.553348718116055,-20.088120016772386,0.4639177,0.00030795,0.46360975,0.163427734375,0.2998046875,0.05,-2487.018045932797,-2573.2578471173347,-10.251677252656753,26895.619301162922,24408.601255230125
10,2,50,all_nodes,most_delayed,10,20,0.95,21374844.15,22560878.0,193.53915559624164,37.27898796340827,0.7094301,0.00082965,0.7086004499999999,0.419482421875,0.099609375,0.95,4273.291258799125,4585.535489085416,17.48735271952001,20894.73783556096,25168.02909436009
10,2,50,all_nodes,most_delayed,30,20,0.95,4310369.65,5481500.0,15.018130899556166,7.376361121402354,0.7094301,0.0009211,0.708509,0.419482421875,0.2998046875,0.6,-430.74121770880055,16.41875272364632,-1.9916925455418357,20894.73783556096,20463.996617852164
10,2,50,all_nodes,random,10,20,0.95,24901893.8,25837899.5,336.7856872111887,43.53837727888513,0.7094301,0.00021700000000000002,0.7092131,0.419482421875,0.099609375,0.95,6186.007988734048,6365.631747219904,23.38126785023472,20894.73783556096,27080.74582429501
10,2,50,all_nodes,random,30,20,0.95,9966932.7,11392045.0,44.888118543851625,17.33720975146278,0.7094301,0.00030795,0.70912215,0.419482421875,0.2998046875,0.95,3513.863419669163,3625.4052517230884,14.717771187471204,20894.73783556096,24408.601255230125
10,2,50,anchor_important,most_delayed,10,20,0.95,21646354.05,22759298.0,196.14525263937182,37.78853839604851,0.7278077000000001,0.00082965,0.72697805,0.4248291015625,0.099609375,0.95,4323.734208991684,4634.893732241887,17.741916350728822,20844.294885368403,25168.02909436009
10,2,50,anchor_important,most_delayed,30,20,0.95,4581879.55,5841834.5,16.045024282666336,7.885911554042595,0.7278077000000001,0.0009211,0.7268866,0.4248291015625,0.2998046875,0.55,-380.29826751624205,120.16534417828734,-1.6693346958130406,20844.294885368403,20463.996617852164
10,2,50,anchor_important,random,10,20,0.95,25173403.7,26051830.5,340.62310624948253,44.04792771152536,0.7278077000000001,0.00021700000000000002,0.7275907,0.4248291015625,0.099609375,0.95,6236.450938926607,6410.670211315686,23.615839967502747,20844.294885368403,27080.74582429501
10,2,50,anchor_important,random,30,20,0.95,10238442.6,11782824.0,46.16804847626671,17.846760184103022,0.7278077000000001,0.00030795,0.72749975,0.4248291015625,0.2998046875,0.95,3564.306369861721,3591.053015847049,14.986081373281063,20844.294885368403,24408.601255230125
10,2,50,congestion_important,most_delayed,10,20,0.7,16227939.5,25222262.0,154.52636340715844,30.893797514180807,0.6379409,0.00082965,0.63711125,0.4329345703125,0.099609375,0.7,1837.6057040266253,1848.1309785966605,8.587728900915717,23330.42339033346,25168.02909436009
10,2,50,congestion_important,most_delayed,30,20,0.6,-836535.0,11308275.0,0.7109658901711633,0.99117067217489,0.6379409,0.0009211,0.6370197999999999,0.4329345703125,0.2998046875,0.2,-2866.4267724813003,-2544.6904237479685,-12.852588044224353,23330.42339033346,20463.996617852164
10,2,50,congestion_important,random,10,20,0.7,19754989.15,28579556.5,280.26384215101086,37.153186829657656,0.6379409,0.00021700000000000002,0.6377239,0.4329345703125,0.099609375,0.85,3750.322433961548,3485.355490527245,15.105587856896127,23330.42339033346,27080.74582429501
10,2,50,congestion_important,random,30,20,0.6,4820028.05,16439241.5,26.815234034077037,10.952019302235316,0.6379409,0.00030795,0.63763295,0.4329345703125,0.2998046875,0.65,1078.1778648966633,1341.511433903137,5.564877805381575,23330.42339033346,24408.601255230125
10,2,75,all_nodes,most_delayed,10,20,1.0,37191143.85,36799859.5,338.0059889661306,64.8299059729562,0.9138759000000001,0.00082965,0.9130462500000001,0.6908935546875,0.099609375,1.0,10619.943976017323,10419.865023528073,42.88910973489303,14548.085118342764,25168.02909436009
10,2,75,all_nodes,most_delayed,30,20,1.0,20126669.35,20036626.0,71.31437282838871,34.92727913095027,0.9138759000000001,0.0009211,0.9129548,0.6908935546875,0.2998046875,1.0,5915.911499509398,5716.073031254891,29.546089554517287,14548.085118342764,20463.996617852164
10,2,75,all_nodes,random,10,20,1.0,40718193.5,40212440.5,547.8888161827092,71.08929528843304,0.9138759000000001,0.00021700000000000002,0.9136589,0.6908935546875,0.099609375,1.0,12532.660705952247,12339.058895545426,46.96319129439661,14548.085118342764,27080.74582429501
10,2,75,all_nodes,random,30,20,1.0,25783232.4,25088114.0,114.98702262867712,44.88812776101069,0.9138759000000001,0.00030795,0.91356795,0.6908935546875,0.2998046875,1.0,9860.516136887361,10041.173086398525,41.07913495610945,14548.085118342764,24408.601255230125
10,2,75,anchor_important,most_delayed,10,20,1.0,37320341.9,36956240.0,339.22499827015855,65.06769692174203,0.93215655,0.00082965,0.9313269,0.6945556640625,0.099609375,1.0,10655.572177550157,10463.78777223275,43.066906778363894,14512.45691680993,25168.02909436009
10,2,75,anchor_important,most_delayed,30,20,1.0,20255867.4,20103728.0,71.79443816459232,35.16507007973611,0.93215655,0.0009211,0.93123545,0.6945556640625,0.2998046875,1.0,5951.539701042232,5817.957842073646,29.772122935900835,14512.45691680993,20463.996617852164
10,2,75,anchor_important,random,10,20,1.0,40847391.55,40380817.5,549.645811011127,71.32708623721888,0.93215655,0.00021700000000000002,0.9319395500000001,0.6945556640625,0.099609375,1.0,12568.28890748508,12335.545506486982,47.12814711728886,14512.45691680993,27080.74582429501
10,2,75,anchor_important,random,30,20,1.0,25912430.45,25331384.5,115.57371832947038,45.12591870979654,0.93215655,0.00030795,0.9318486,0.6945556640625,0.2998046875,1.0,9896.144338420196,9895.242006835819,41.27543182430724,14512.45691680993,24408.601255230125
10,2,75,congestion_important,most_delayed,10,20,0.9,35780400.85,39612806.5,329.7749728374248,63.50652497496659,0.9030932,0.00082965,0.90226355,0.752880859375,0.099609375,0.9,8788.112103250034,9257.036336851568,36.03889866233424,16379.916991110053,25168.02909436009
10,2,75,congestion_important,most_delayed,30,20,0.9,18715926.35,22976493.0,67.95339245702112,33.60389813296067,0.9030932,0.0009211,0.9021720999999999,0.752880859375,0.2998046875,0.85,4084.07962674211,4749.5459380205,21.25798969180001,16379.916991110053,20463.996617852164
10,2,75,congestion_important,random,10,20,0.9,39307450.5,42463196.5,535.1373347139588,69.76591429044345,0.9030932,0.00021700000000000002,0.9028762,0.752880859375,0.099609375,1.0,10700.828833184958,10949.173338632316,40.60797299744779,16379.916991110053,27080.74582429501
10,2,75,congestion_important,random,30,20,0.9,24372489.4,27279476.5,111.38763675444747,43.5647467630211,0.9030932,0.00030795,0.90278525,0.752880859375,0.2998046875,0.9,8028.684264120074,8280.281629322879,33.98696733404295,16379.916991110053,24408.601255230125
10,4,25,all_nodes,most_delayed,10,20,0.65,4577051.25,10788735.5,16.063878939635547,2.7291100299088455,1.1151799,0.0017604499999999998,1.1134194499999999,0.1641845703125,0.099853515625,0.05,-1163.3370337371282,-1123.620029029924,-3.989001088422886,31158.816081743636,29995.47904800651
10,4,25,all_nodes,most_delayed,30,20,0.0,-33476301.35,-30421179.0,-55.498722727848346,-25.748382501921988,1.1151799,0.0019450499999999998,1.11323485,0.1641845703125,0.2998046875,0.0,-5865.936496666929,-5819.843699415676,-23.8154487828946,31158.816081743636,25292.87958507671
10,4,25,all_nodes,random,10,20,0.7,12583806.6,18146988.5,74.27221721847386,8.76104676119219,1.1151799,0.00041995,1.11475995,0.1641845703125,0.099853515625,0.95,1008.2809076786567,1069.1861727060095,3.127708860884697,31158.816081743636,32167.09698942229
10,4,25,all_nodes,random,30,20,0.0,-18005104.7,-12869187.5,-40.830247438621356,-14.066185653751091,1.1151799,0.0006168,1.1145631,0.1641845703125,0.2998046875,0.1,-471.5164652861757,-251.60872940845366,-1.649742930678141,31158.816081743636,30687.299616457465
10,4,25,anchor_important,most_delayed,10,20,0.7,5144655.1,11073174.5,18.686619462556564,3.2499187849790028,1.1472571,0.0017604499999999998,1.14549665,0.1694580078125,0.099853515625,0.05,-1157.5403159531713,-1134.0100832900716,-3.94671490512753,31153.01936395968,29995.47904800651
10,4,25,anchor_important,most_delayed,30,20,0.0,-32908697.5,-29572235.0,-54.4550481640304,-25.22757374685183,1.1472571,0.0019450499999999998,1.14531205,0.1694580078125,0.2998046875,0.0,-5860.139778882972,-5821.023472067947,-23.760027310155635,31153.01936395968,25292.87958507671
10,4,25,anchor_important,random,10,20,0.7,13151410.45,18093531.5,78.59543538967486,9.281855516262347,1.1472571,0.00041995,1.14683715,0.1694580078125,0.099853515625,0.95,1014.0776254626135,1131.2526578461966,3.164605628404533,31153.01936395968,32167.09698942229
