hop,rep,gamma,removal_mode,selection_method,baseline_fraction,rows,win_rate,mean_value_vs_baseline,median_value_vs_baseline,mean_pct_vs_baseline_reduction,mean_pct_of_total_before,mean_tdg_selection_sec,mean_baseline_select_sec,mean_time_extra_vs_baseline_sec,mean_tdg_selected_fraction,mean_baseline_selected_fraction,avg_tt_win_rate,mean_avg_query_tt_value_vs_baseline,median_avg_query_tt_value_vs_baseline,mean_pct_avg_query_tt_vs_baseline,mean_tdg_remaining_avg_query_tt,mean_baseline_remaining_avg_query_tt
10,4,25,anchor_important,random,30,20,0.0,-17437500.85,-12729118.0,-39.33760348470085,-13.545376898680933,1.1472571,0.0006168,1.1466403,0.1694580078125,0.2998046875,0.2,-465.71974750221887,-234.04971609437598,-1.6114265707215167,31153.01936395968,30687.299616457465
10,4,25,congestion_important,most_delayed,10,20,0.15,-12792599.9,-16417602.0,-51.21316009266644,-8.768990332791715,0.8745666999999999,0.0017604499999999998,0.87280625,0.07427978515625,0.099853515625,0.0,-2241.8612670940606,-2211.096275888882,-7.47756060958295,32237.34031510057,29995.47904800651
10,4,25,congestion_important,most_delayed,30,20,0.05,-50845952.5,-54872414.0,-81.18845424588325,-37.24648286462255,0.8745666999999999,0.0019450499999999998,0.8726216499999999,0.07427978515625,0.2998046875,0.0,-6944.460730023861,-6689.102271504853,-27.954851719482434,32237.34031510057,25292.87958507671
10,4,25,congestion_important,random,10,20,0.2,-4785844.55,-9442059.5,-23.568258816970534,-2.7370536015083706,0.8745666999999999,0.00041995,0.8741467500000001,0.07427978515625,0.099853515625,0.35,-70.24332567827568,-114.94684463449084,-0.13432486475309463,32237.34031510057,32167.09698942229
10,4,25,congestion_important,random,30,20,0.05,-35374755.85,-38690219.5,-74.13120263533693,-25.564286016451653,0.8745666999999999,0.0006168,0.8739499000000001,0.07427978515625,0.2998046875,0.05,-1550.040698643108,-1514.2591748254035,-5.098695201778437,32237.34031510057,30687.299616457465
10,4,50,all_nodes,most_delayed,10,20,1.0,47801335.8,48583443.5,201.89301811032777,35.58029577371287,1.7210023499999998,0.0017604499999999998,1.7192419,0.4444091796875,0.099853515625,1.0,2344.9190196227323,2644.956056031122,7.968064513708062,27650.560028383778,29995.47904800651
10,4,50,all_nodes,most_delayed,30,20,1.0,9747983.2,10109222.0,15.534744366163599,7.102803241882038,1.7210023499999998,0.0019450499999999998,1.7190573,0.4444091796875,0.2998046875,0.05,-2357.6804433070683,-2090.7953326828047,-9.541667091897626,27650.560028383778,25292.87958507671
10,4,50,all_nodes,random,10,20,1.0,55808091.15,55747042.0,358.03755641776206,41.612232504996214,1.7210023499999998,0.00041995,1.7205824,0.4444091796875,0.099853515625,1.0,4516.536961038517,4749.744458145926,14.265489795640496,27650.560028383778,32167.09698942229
10,4,50,all_nodes,random,30,20,1.0,25219179.85,24302229.5,54.712811928603784,18.785000090052932,1.7210023499999998,0.0006168,1.72038555,0.4444091796875,0.2998046875,1.0,3036.739588073685,2999.1574987197528,10.07909761921631,27650.560028383778,30687.299616457465
10,4,50,anchor_important,most_delayed,10,20,1.0,48222888.95,48974466.5,203.71769769380836,35.91567296375872,1.7489438,0.0017604499999999998,1.7471833499999998,0.4475830078125,0.099853515625,1.0,2379.9916280105626,2683.810611216897,8.11471479067612,27615.487419995945,29995.47904800651
10,4,50,anchor_important,most_delayed,30,20,1.0,10169536.35,10313313.0,16.246221757873677,7.4381804319278855,1.7489438,0.0019450499999999998,1.74699875,0.4475830078125,0.2998046875,0.05,-2322.607834919238,-2003.1378314057747,-9.363100816107202,27615.487419995945,25292.87958507671
10,4,50,anchor_important,random,10,20,1.0,56229644.3,55612693.5,360.7593408916482,41.94760969504206,1.7489438,0.00041995,1.7485238500000002,0.4475830078125,0.099853515625,1.0,4551.609569426348,4779.221153304419,14.40247615286395,27615.487419995945,32167.09698942229
10,4,50,anchor_important,random,30,20,1.0,25640733.0,24454993.5,55.65074925209681,19.120377280098783,1.7489438,0.0006168,1.7483270000000002,0.4475830078125,0.2998046875,1.0,3071.812196461515,3187.60862266231,10.227703534695294,27615.487419995945,30687.299616457465
10,4,50,congestion_important,most_delayed,10,20,0.7,35286203.7,57433379.5,154.2706794943628,27.390208770407334,1.51810355,0.0017604499999999998,1.5163430999999998,0.41038818359375,0.099853515625,0.4,263.7917803537719,-898.6931284941966,1.4571029409078182,29731.687267652735,29995.47904800651
10,4,50,congestion_important,most_delayed,30,20,0.55,-2767148.9,16155778.5,-2.8279658940424026,-1.0872837614235031,1.51810355,0.0019450499999999998,1.5161585,0.41038818359375,0.2998046875,0.1,-4438.807682576028,-5392.875420495628,-17.23239394758701,29731.687267652735,25292.87958507671
10,4,50,congestion_important,random,10,20,0.75,43292959.05,66543851.5,284.8024652853346,33.42214550169068,1.51810355,0.00041995,1.5176836,0.41038818359375,0.099853515625,0.9,2435.409721769557,1294.6592544006435,8.214106399450849,29731.687267652735,32167.09698942229
10,4,50,congestion_important,random,30,20,0.55,12704047.75,34716952.5,30.396198443967045,10.594913086747393,1.51810355,0.0006168,1.51748675,0.41038818359375,0.2998046875,0.45,955.6123488047244,-373.73334081763096,3.75892317211274,29731.687267652735,30687.299616457465
10,4,75,all_nodes,most_delayed,10,20,1.0,84233544.85,86264708.0,356.0912989571217,62.76383808539841,2.25232055,0.0017604499999999998,2.2505601,0.689111328125,0.099853515625,1.0,9211.735071738367,9800.305335952955,31.183154361442945,20783.743976268142,29995.47904800651
10,4,75,all_nodes,most_delayed,30,20,1.0,46180192.25,47261159.5,74.50537803595151,34.28634555356758,2.25232055,0.0019450499999999998,2.2503754999999996,0.689111328125,0.2998046875,0.95,4509.135608808566,4841.852307209777,18.147984528498434,20783.743976268142,25292.87958507671
10,4,75,all_nodes,random,10,20,1.0,92240300.2,92180785.5,592.141432784075,68.79577481668176,2.25232055,0.00041995,2.2519006,0.689111328125,0.099853515625,1.0,11383.353013154152,11920.494673134792,35.892309574310886,20783.743976268142,32167.09698942229
10,4,75,all_nodes,random,30,20,1.0,61651388.9,61846475.5,133.75556139614338,45.968542401738475,2.25232055,0.0006168,2.25170375,0.689111328125,0.2998046875,1.0,9903.55564018932,10112.27245749121,32.803807721382064,20783.743976268142,30687.299616457465
10,4,75,anchor_important,most_delayed,10,20,1.0,84369108.45,86170501.5,356.6518209665138,62.862601860965015,2.2770204499999998,0.0017604499999999998,2.2752600000000003,0.6904296875,0.099853515625,1.0,9232.069054487942,9825.805323372046,31.250170373191416,20763.40999351857,29995.47904800651
10,4,75,anchor_important,most_delayed,30,20,1.0,46315755.85,47311404.5,74.7219357154107,34.385109329134174,2.2770204499999998,0.0019450499999999998,2.2750754,0.6904296875,0.2998046875,1.0,4529.469591558141,4981.794001025291,18.227184556285874,20763.40999351857,25292.87958507671
10,4,75,anchor_important,random,10,20,1.0,92375863.8,92363545.0,592.921595475581,68.89453859224835,2.2770204499999998,0.00041995,2.2766005,0.6904296875,0.099853515625,1.0,11403.686995903725,11767.269186022428,35.95690706545764,20763.40999351857,32167.09698942229
10,4,75,anchor_important,random,30,20,1.0,61786952.5,61754255.0,134.0249709068805,46.06730617730507,2.2770204499999998,0.0006168,2.27640365,0.6904296875,0.2998046875,1.0,9923.889622938894,10185.440985639423,32.877595730096616,20763.40999351857,30687.299616457465
10,4,75,congestion_important,most_delayed,10,20,1.0,85066164.3,91049208.5,359.67672819643957,63.507497051082055,2.2872612,0.0017604499999999998,2.2855007499999997,0.7435791015625,0.099853515625,1.0,7579.251012972403,8661.691418114993,25.491856498027925,22416.228035034106,29995.47904800651
10,4,75,congestion_important,most_delayed,30,20,0.9,47012811.7,54707054.0,75.97389492209797,35.03000451925122,2.2872612,0.0019450499999999998,2.28531615,0.7435791015625,0.2998046875,0.8,2876.651550042602,3672.1049660452427,11.328473535789731,22416.228035034106,25292.87958507671
10,4,75,congestion_important,random,10,20,1.0,93072919.65,98917984.5,597.4137584821949,69.53943378236539,2.2872612,0.00041995,2.28684125,0.7435791015625,0.099853515625,1.0,9750.868954388188,10905.064915377377,30.610095578430958,22416.228035034106,32167.09698942229
10,4,75,congestion_important,random,30,20,1.0,62484008.35,68825780.0,135.76059311321768,46.71220136742211,2.2872612,0.0006168,2.2866444,0.7435791015625,0.2998046875,1.0,8271.071581423355,8721.728929275345,27.251161220450122,22416.228035034106,30687.299616457465
20,1,25,all_nodes,most_delayed,10,20,0.7,2214482.35,4121988.0,32.40229302149297,5.317434582239888,0.44775964999999995,0.0004091,0.44735055,0.153125,0.099609375,0.6,239.90937883027453,814.5179174161422,0.7157641161578215,39575.40781205909,39815.31719088937
20,1,25,all_nodes,most_delayed,30,20,0.0,-9763225.6,-7029734.0,-49.309692009351416,-21.87918843792492,0.44775964999999995,0.00047065,0.44728900000000005,0.153125,0.2998046875,0.0,-5081.66373953469,-4424.313484045149,-15.07404218408927,39575.40781205909,34493.74407252441
20,1,25,all_nodes,random,10,20,0.75,3336105.7,5375604.5,58.78588306760632,7.928186688347549,0.44775964999999995,0.00011535,0.4476443,0.153125,0.099609375,0.75,1456.4206044268035,2281.2942206959888,3.7079051457620578,39575.40781205909,41031.8284164859
20,1,25,all_nodes,random,30,20,0.0,-8089812.0,-5470862.0,-44.22699126581308,-17.957053913224563,0.44775964999999995,0.00017305,0.4475866,0.153125,0.2998046875,0.0,-2747.7535582236715,-1946.591605178346,-7.393939347831003,39575.40781205909,36827.654253835426
20,1,25,anchor_important,most_delayed,10,20,0.6,1189033.7,2648216.5,19.97435375901825,3.5623376649967895,0.45739549999999995,0.0004091,0.4569864,0.140380859375,0.099609375,0.6,-57.20674359909426,342.15084775847754,0.12536153482688772,39872.52393448846,39815.31719088937
20,1,25,anchor_important,most_delayed,30,20,0.0,-10788674.25,-8732970.5,-53.842378700359404,-23.63428535516802,0.45739549999999995,0.00047065,0.45692484999999994,0.140380859375,0.2998046875,0.0,-5378.779861964059,-4390.386221776287,-15.727900606140008,39872.52393448846,34493.74407252441
20,1,25,anchor_important,random,10,20,0.65,2310657.05,4304877.0,45.72848323739063,6.173089771104452,0.45739549999999995,0.00011535,0.45728015,0.140380859375,0.099609375,0.7,1159.3044819974346,1696.0195223836981,3.116720477029113,39872.52393448846,41031.8284164859
20,1,25,anchor_important,random,30,20,0.0,-9115260.65,-5378025.0,-48.715076572129504,-19.712150830467657,0.45739549999999995,0.00017305,0.45722245,0.140380859375,0.2998046875,0.05,-3044.86968065304,-2054.5808406023225,-8.068708805851132,39872.52393448846,36827.654253835426
20,1,25,congestion_important,most_delayed,10,20,0.2,-2681607.15,-3884631.0,-33.912014278806666,-5.66624466259292,0.4170549,0.0004091,0.41664580000000007,0.077294921875,0.099609375,0.15,-1622.88166755543,-1797.640564004285,-4.008357235138051,41438.1988584448,39815.31719088937
20,1,25,congestion_important,most_delayed,30,20,0.0,-14659315.1,-15492340.5,-74.53466232654391,-32.86286768275773,0.4170549,0.00047065,0.41658425,0.077294921875,0.2998046875,0.0,-6944.454785920394,-6876.406028797137,-20.571920968630046,41438.1988584448,34493.74407252441
20,1,25,congestion_important,random,10,20,0.3,-1559983.8,-2687920.0,-20.638581513492454,-3.055492556485258,0.4170549,0.00011535,0.41693955000000005,0.077294921875,0.099609375,0.35,-406.3704419589012,-562.7735523697811,-0.8656076938812147,41438.1988584448,41031.8284164859
20,1,25,congestion_important,random,30,20,0.05,-12985901.5,-13842853.5,-71.81402647349827,-28.940733158057366,0.4170549,0.00017305,0.41688185000000005,0.077294921875,0.2998046875,0.0,-4610.544604609376,-4323.650337670113,-12.517700024475747,41438.1988584448,36827.654253835426
20,1,50,all_nodes,most_delayed,10,20,1.0,16799015.65,16196703.0,223.49448797297705,37.59221539856547,0.6076166,0.0004091,0.6072075,0.410107421875,0.099609375,1.0,6696.422786374113,6286.089415931367,16.533394944207053,33118.89440451526,39815.31719088937
20,1,50,all_nodes,most_delayed,30,20,1.0,4821307.7,4781004.0,23.88550672717406,10.395592378400666,0.6076166,0.00047065,0.60714595,0.410107421875,0.2998046875,0.85,1374.8496680091473,1157.4449113599076,3.345549014146542,33118.89440451526,34493.74407252441
20,1,50,all_nodes,random,10,20,1.0,17920639.0,17097620.0,284.6913027481933,40.20296750467314,0.6076166,0.00011535,0.60750125,0.410107421875,0.099609375,1.0,7912.934011970641,7449.066940515633,19.066594906908016,33118.89440451526,41031.8284164859
20,1,50,all_nodes,random,30,20,1.0,6494721.3,6111147.5,35.71216208174367,14.317726903101027,0.6076166,0.00017305,0.6074435499999999,0.410107421875,0.2998046875,1.0,3708.7598493201667,3228.878509136588,9.79189237579317,33118.89440451526,36827.654253835426
20,1,50,anchor_important,most_delayed,10,20,1.0,17829901.3,17496864.0,238.32656982952403,40.156735736981155,0.6307892500000001,0.0004091,0.63038015,0.432958984375,0.099609375,1.0,7255.181558173145,6733.513603539288,18.067639065274136,32560.135632716225,39815.31719088937
20,1,50,anchor_important,most_delayed,30,20,1.0,5852193.35,5541300.5,29.625942303897496,12.960112716816345,0.6307892500000001,0.00047065,0.6303186000000001,0.432958984375,0.2998046875,0.9,1933.608439808181,1628.0691707917922,5.15283034433825,32560.135632716225,34493.74407252441
20,1,50,anchor_important,random,10,20,1.0,18951524.65,18056789.5,302.6684213350464,42.767487843088816,0.6307892500000001,0.00011535,0.6306739,0.432958984375,0.099609375,1.0,8471.692783769675,7588.096067993731,20.540791739485936,32560.135632716225,41031.8284164859
20,1,50,anchor_important,random,30,20,1.0,7525606.95,7108733.5,42.10083787159863,16.88224724151671,0.6307892500000001,0.00017305,0.6306162,0.432958984375,0.2998046875,1.0,4267.518621119199,3880.8940898490746,11.42655850781535,32560.135632716225,36827.654253835426
20,1,50,congestion_important,most_delayed,10,20,0.9,17138983.0,17880063.5,231.3055172376162,39.33739558708179,0.6175204,0.0004091,0.6171113,0.45537109375,0.099609375,0.9,6309.213616060402,5861.61802492433,15.679240821362773,33506.103574828965,39815.31719088937
20,1,50,congestion_important,most_delayed,30,20,0.8,5161275.05,7660451.5,27.498658417446528,12.140772566916977,0.6175204,0.00047065,0.61704975,0.45537109375,0.2998046875,0.65,987.6404976954375,1177.005601501558,2.357888982193832,33506.103574828965,34493.74407252441
20,1,50,congestion_important,random,10,20,0.95,18260606.35,18868712.5,301.36890298795504,41.948147693189455,0.6175204,0.00011535,0.61740505,0.45537109375,0.099609375,0.95,7525.724841656932,6902.811625792008,18.17736125119098,33506.103574828965,41031.8284164859
20,1,50,congestion_important,random,30,20,0.8,6834688.65,8885735.5,40.937339918458996,16.06290709161734,0.6175204,0.00017305,0.61734735,0.45537109375,0.2998046875,0.8,3321.5506790064564,3485.8374830888515,8.752232650816783,33506.103574828965,36827.654253835426
20,1,75,all_nodes,most_delayed,10,20,1.0,27773346.7,27023608.0,370.546437948069,62.34117644154984,0.7513688000000001,0.0004091,0.7509597,0.666748046875,0.099609375,1.0,13470.379516509343,12465.077000351035,32.91367021289393,26344.937674380024,39815.31719088937
20,1,75,all_nodes,most_delayed,30,20,1.0,15795638.75,15084274.5,80.16739796868379,35.14455342138503,0.7513688000000001,0.00047065,0.75089815,0.666748046875,0.2998046875,1.0,8148.80639814438,6727.165940370307,22.38340467306393,26344.937674380024,34493.74407252441
20,1,75,all_nodes,random,10,20,1.0,28894970.05,27461568.0,459.5510559034221,64.9519285476575,0.7513688000000001,0.00011535,0.75125345,0.666748046875,0.099609375,1.0,14686.890742105874,14247.982941447539,34.96451909070809,26344.937674380024,41031.8284164859
20,1,75,all_nodes,random,30,20,1.0,17469052.35,16336651.5,97.37452117807626,39.06668794608539,0.7513688000000001,0.00017305,0.7511957499999999,0.666748046875,0.2998046875,1.0,10482.716579455398,9954.322972249762,27.536356753587206,26344.937674380024,36827.654253835426
20,1,75,anchor_important,most_delayed,10,20,1.0,28410401.45,27855745.0,380.14595395781066,63.96654751030246,0.7750828000000001,0.0004091,0.7746736999999999,0.68759765625,0.099609375,1.0,13824.279756880835,12925.36579337789,33.951210605243254,25991.037434008536,39815.31719088937
20,1,75,anchor_important,most_delayed,30,20,1.0,16432693.5,15774463.0,83.86296749210494,36.769924490137655,0.7750828000000001,0.00047065,0.77461215,0.68759765625,0.2998046875,1.0,8502.706638515869,7122.231520951793,23.594684129951812,25991.037434008536,34493.74407252441
20,1,75,anchor_important,random,10,20,1.0,29532024.8,28151756.5,471.2084406798079,66.57729961641013,0.7750828000000001,0.00011535,0.77496745,0.68759765625,0.099609375,1.0,15040.790982477361,14419.136462559298,35.95126627903598,25991.037434008536,41031.8284164859
20,1,75,anchor_important,random,30,20,1.0,18106107.1,17024529.5,101.45158563257442,40.692059014838016,0.7750828000000001,0.00017305,0.77490975,0.68759765625,0.2998046875,1.0,10836.616819826888,10290.676918153635,28.631640477791723,25991.037434008536,36827.654253835426
20,1,75,congestion_important,most_delayed,10,20,1.0,30455071.1,29943966.0,408.23698992066153,68.73741388791419,0.78592025,0.0004091,0.78551115,0.766064453125,0.099609375,1.0,13916.7265590114,12511.407536675275,34.06131395787897,25898.59063187797,39815.31719088937
20,1,75,congestion_important,most_delayed,30,20,1.0,18477363.15,17699681.5,94.6310449104063,41.54079086774937,0.78592025,0.00047065,0.7854496,0.766064453125,0.2998046875,1.0,8595.153440646436,7076.669045026103,23.669553814084658,25898.59063187797,34493.74407252441
20,1,75,congestion_important,random,10,20,1.0,31576694.45,30184888.5,504.91290762325906,71.34816599402184,0.78592025,0.00011535,0.7858049,0.766064453125,0.099609375,1.0,15133.237784607929,14035.387019110696,36.05266522982871,25898.59063187797,41031.8284164859
20,1,75,congestion_important,random,30,20,1.0,20150776.75,19057661.5,113.34446465228265,45.462925392449726,0.78592025,0.00017305,0.7857472,0.766064453125,0.2998046875,1.0,10929.063621957455,9786.699031079104,28.745061887450408,25898.59063187797,36827.654253835426
20,2,25,all_nodes,most_delayed,10,20,0.6,2966679.65,8720432.5,15.048462680363741,2.8616629985565165,1.16720365,0.0008565,1.16634715,0.1397705078125,0.099609375,0.5,-483.0828682670279,158.08827214960183,-0.6842861290156803,52720.28381729089,52237.20094902386
20,2,25,all_nodes,most_delayed,30,20,0.0,-28474811.45,-22238850.5,-56.515698542103564,-24.59780186527214,1.16720365,0.0009557,1.16624795,0.1397705078125,0.2998046875,0.0,-7473.48643235365,-7272.554434473008,-16.939738194357,52720.28381729089,45246.79738493724
20,2,25,all_nodes,random,10,20,0.7,7004223.65,12397842.0,46.76953468954434,6.430312168853133,1.16720365,0.0002185,1.16698515,0.1397705078125,0.099609375,0.7,1706.474615463992,2110.2127200113537,3.4423084358712424,52720.28381729089,54426.75843275488
20,2,25,all_nodes,random,30,20,0.0,-22224897.75,-14313901.0,-50.07674776916514,-19.207222305186214,1.16720365,0.00031055,1.1668931,0.1397705078125,0.2998046875,0.05,-3115.108677820875,-2572.8676638488287,-6.60934397709952,52720.28381729089,49605.17513947001
20,2,25,anchor_important,most_delayed,10,20,0.55,1426554.8,4880966.0,9.388681459381143,1.8073896332785373,1.1667004,0.0008565,1.1658439,0.13173828125,0.099609375,0.5,-664.6866774173031,-346.83189117858274,-0.9803341725608842,52901.88762644116,52237.20094902386
20,2,25,anchor_important,most_delayed,30,20,0.0,-30014936.3,-26981854.0,-58.65792663034406,-25.652075230550118,1.1667004,0.0009557,1.1657446999999999,0.13173828125,0.2998046875,0.0,-7655.090241503925,-7802.979997778581,-17.335510198295538,52901.88762644116,45246.79738493724
20,2,25,anchor_important,random,10,20,0.6,5464098.8,8870795.0,38.37639011683471,5.376038803575155,1.1667004,0.0002185,1.1664819,0.13173828125,0.099609375,0.65,1524.870806313717,2177.28487264644,3.1711409631998406,52901.88762644116,54426.75843275488
20,2,25,anchor_important,random,30,20,0.0,-23765022.6,-20416209.0,-53.21874663173344,-20.261495670464193,1.1667004,0.00031055,1.16638985,0.13173828125,0.2998046875,0.05,-3296.7124869711506,-2729.177007675229,-6.896458711294038,52901.88762644116,49605.17513947001
20,2,25,congestion_important,most_delayed,10,20,0.1,-7082558.15,-11256214.0,-38.54749969953761,-6.073043667647233,1.0202149500000002,0.0008565,1.01935845,0.0832275390625,0.099609375,0.05,-2669.420598152513,-2951.487709830675,-5.212306706844756,54906.62154717637,52237.20094902386
20,2,25,congestion_important,most_delayed,30,20,0.05,-38524049.25,-43115689.5,-76.68641633570141,-33.53250853147589,1.0202149500000002,0.0009557,1.01925925,0.0832275390625,0.2998046875,0.0,-9659.824162239134,-9274.992338504218,-22.343810545841343,54906.62154717637,45246.79738493724
20,2,25,congestion_important,random,10,20,0.1,-3045014.15,-8485519.5,-18.5053551095421,-2.504394497350615,1.0202149500000002,0.0002185,1.01999645,0.0832275390625,0.099609375,0.15,-479.8631144214931,-683.144475384368,-0.8748354990167801,54906.62154717637,54426.75843275488
20,2,25,congestion_important,random,30,20,0.1,-32274135.55,-37455295.0,-72.68440815422622,-28.141928971389962,1.0202149500000002,0.00031055,1.0199044000000002,0.0832275390625,0.2998046875,0.05,-5301.44640770636,-5676.727777523098,-11.444220641833304,54906.62154717637,49605.17513947001
20,2,50,all_nodes,most_delayed,10,20,1.0,43872313.65,43006529.0,232.90337501408186,38.03619672587078,1.82906125,0.0008565,1.82820475,0.4228271484375,0.099609375,1.0,7642.809055769967,7941.1386535989,15.068320236031857,44594.391893253895,52237.20094902386
20,2,50,all_nodes,most_delayed,30,20,1.0,12430822.55,12559246.0,24.530509090232123,10.576731862042125,1.82906125,0.0009557,1.82810555,0.4228271484375,0.2998046875,0.7,652.4054916833459,577.4758112379677,1.4168713006774971,44594.391893253895,45246.79738493724
20,2,50,all_nodes,random,10,20,1.0,47909857.65,48556923.5,323.21536164886186,41.6048458961674,1.82906125,0.0002185,1.8288427500000002,0.4228271484375,0.099609375,1.0,9832.366539500987,10119.683822231054,18.53842265017956,44594.391893253895,54426.75843275488
20,2,50,all_nodes,random,30,20,1.0,18680736.25,17786896.5,41.985079486309054,15.967311422128049,1.82906125,0.00031055,1.8287507,0.4228271484375,0.2998046875,1.0,5010.7832462161205,4573.628969469002,10.142793503757108,44594.391893253895,49605.17513947001
