hop,rep,gamma,removal_mode,selection_method,baseline_fraction,rows,win_rate,mean_value_vs_baseline,median_value_vs_baseline,mean_pct_vs_baseline_reduction,mean_pct_of_total_before,mean_tdg_selection_sec,mean_baseline_select_sec,mean_time_extra_vs_baseline_sec,mean_tdg_selected_fraction,mean_baseline_selected_fraction,avg_tt_win_rate,mean_avg_query_tt_value_vs_baseline,median_avg_query_tt_value_vs_baseline,mean_pct_avg_query_tt_vs_baseline,mean_tdg_remaining_avg_query_tt,mean_baseline_remaining_avg_query_tt
20,2,50,anchor_important,most_delayed,10,20,1.0,45443691.25,45590856.0,241.81449750971996,39.590416629622965,1.8734923,0.0008565,1.8726358,0.437451171875,0.099609375,1.0,7970.1734808305655,8345.236287743843,15.910481711850053,44267.02746819329,52237.20094902386
20,2,50,anchor_important,most_delayed,30,20,1.0,14002200.15,13916028.5,27.952191715117046,12.130951765794311,1.8734923,0.0009557,1.8725366,0.437451171875,0.2998046875,0.7,979.7699167439445,681.0432385504137,2.424856734768539,44267.02746819329,45246.79738493724
20,2,50,anchor_important,random,10,20,1.0,49481235.25,49874351.0,334.5823444639391,43.15906579991959,1.8734923,0.0002185,1.8732738000000002,0.437451171875,0.099609375,1.0,10159.730964561586,10277.947136768304,19.33928621223422,44267.02746819329,54426.75843275488
20,2,50,anchor_important,random,30,20,1.0,20252113.85,19317235.0,45.84210989713624,17.521531325880236,1.8734923,0.00031055,1.87318175,0.437451171875,0.2998046875,1.0,5338.147671276719,5004.347807411821,11.058741938994263,44267.02746819329,49605.17513947001
20,2,50,congestion_important,most_delayed,10,20,0.55,15037923.05,1310687.5,91.39684779637572,16.033478623951616,1.3459536,0.0008565,1.3450970999999998,0.2649658203125,0.099609375,0.4,1759.250079640015,-1118.3635113971577,4.909646214784933,50477.95086938385,52237.20094902386
20,2,50,congestion_important,most_delayed,30,20,0.35,-16403568.05,-32627748.5,-27.09550333264776,-11.425986239877036,1.3459536,0.0009557,1.3449978999999999,0.2649658203125,0.2998046875,0.25,-5231.153484446607,-7715.102356294374,-10.405473550226114,50477.95086938385,45246.79738493724
20,2,50,congestion_important,random,10,20,0.6,19075467.05,5537040.5,143.64466866944417,19.602127794248236,1.3459536,0.0002185,1.3457351,0.2649658203125,0.099609375,0.85,3948.8075633710346,1008.2879190084168,8.803600887364698,50477.95086938385,54426.75843275488
20,2,50,congestion_important,random,30,20,0.35,-10153654.35,-25806317.5,-17.403498841669006,-6.035406679791111,1.3459536,0.00031055,1.34564305,0.2649658203125,0.2998046875,0.35,-872.7757299138326,-2829.4603199249323,-0.509465509294111,50477.95086938385,49605.17513947001
20,2,75,all_nodes,most_delayed,10,20,1.0,74339617.5,73480881.0,394.3677486147328,64.34819927168598,2.38809445,0.0008565,2.3872379500000003,0.6781494140625,0.099609375,1.0,18605.93587217513,18725.081119173574,35.94256039065754,33631.26507684873,52237.20094902386
20,2,75,all_nodes,most_delayed,30,20,1.0,42898126.4,42862391.5,84.80376790642029,36.88873440785733,2.38809445,0.0009557,2.38713875,0.6781494140625,0.2998046875,1.0,11615.53230808851,10974.297351077767,25.71539143020497,33631.26507684873,45246.79738493724
20,2,75,all_nodes,random,10,20,1.0,78377161.5,78836649.5,528.2477056946085,67.9168484419826,2.38809445,0.0002185,2.38787595,0.6781494140625,0.099609375,1.0,20795.49335590615,21623.61365713453,38.54204360776245,33631.26507684873,54426.75843275488
20,2,75,all_nodes,random,30,20,1.0,49148040.1,48732320.5,110.773606375594,42.27931396794325,2.38809445,0.00031055,2.3877839,0.6781494140625,0.2998046875,1.0,15973.910062621284,14509.875332831954,32.218014073732,33631.26507684873,49605.17513947001
20,2,75,anchor_important,most_delayed,10,20,1.0,75507842.5,75388845.5,400.6976091534867,65.44031039211085,2.43099175,0.0008565,2.43013525,0.6906494140625,0.099609375,1.0,19226.272527725338,19061.060690135353,37.224661463615604,33010.92842129852,52237.20094902386
20,2,75,anchor_important,most_delayed,30,20,1.0,44066351.4,43546160.5,87.21786724729782,37.98084552828219,2.43099175,0.0009557,2.43003605,0.6906494140625,0.2998046875,1.0,12235.868963638713,11310.447483392885,27.24051062761984,33010.92842129852,45246.79738493724
20,2,75,anchor_important,random,10,20,1.0,79545386.5,80456510.0,536.4372597773487,69.00895956240747,2.43099175,0.0002185,2.43077325,0.6906494140625,0.099609375,1.0,21415.830011456354,21959.59322809631,39.75945117558285,33010.92842129852,54426.75843275488
20,2,75,anchor_important,random,30,20,1.0,50316265.1,50003455.0,113.54590353621458,43.37142508836812,2.43099175,0.00031055,2.4306812,0.6906494140625,0.2998046875,1.0,16594.24671817149,14845.854903793734,33.572410551980205,33010.92842129852,49605.17513947001
20,2,75,congestion_important,most_delayed,10,20,0.9,45443701.4,42954216.0,249.91899724216486,41.03904593386567,1.9709694,0.0008565,1.9701129000000002,0.4927978515625,0.099609375,0.85,9852.09962450533,8639.435004437873,20.1887387830375,42385.10132451853,52237.20094902386
20,2,75,congestion_important,most_delayed,30,20,0.55,14002210.3,16083232.0,31.51924805341211,13.579581070037017,1.9709694,0.0009557,1.9700136999999998,0.4927978515625,0.2998046875,0.5,2861.696060418709,2403.3940041111327,7.276573727871018,42385.10132451853,45246.79738493724
20,2,75,congestion_important,random,10,20,0.95,49481245.4,46384592.0,342.6401383181711,44.60769510416229,1.9709694,0.0002185,1.9707508999999999,0.4927978515625,0.099609375,1.0,12041.65710823635,10078.594268485707,23.47373511174996,42385.10132451853,54426.75843275488
20,2,75,congestion_important,random,30,20,0.7,20252124.0,19997621.5,49.77978351011432,18.97016063012294,1.9709694,0.00031055,1.97065885,0.4927978515625,0.2998046875,0.75,7220.073814951483,5622.374666855081,15.571568108242513,42385.10132451853,49605.17513947001
20,4,25,all_nodes,most_delayed,10,20,0.4,208088.45,-5861703.0,0.047692533684073266,0.17123148756010945,2.4727009,0.00173835,2.4709625500000003,0.1239013671875,0.099853515625,0.2,-1502.1338836823656,-1886.7573038031005,-2.3322453751650247,64400.28457530157,62898.1506916192
20,4,25,all_nodes,most_delayed,30,20,0.0,-70783204.45,-78078754.0,-63.2284922890306,-25.961535337540063,2.4727009,0.0019299,2.470771,0.1239013671875,0.2998046875,0.0,-8293.524219653034,-8402.185709901281,-15.155875851974432,64400.28457530157,56106.76035564854
20,4,25,all_nodes,random,10,20,0.55,8961172.35,3130017.0,27.622598175712294,3.400738776358419,2.4727009,0.0004189500000000001,2.47228195,0.1239013671875,0.099853515625,0.65,871.905687784951,407.7105937250453,1.4169599750130284,64400.28457530157,65272.19026308652
20,4,25,all_nodes,random,30,20,0.0,-54235439.7,-61080207.5,-57.29694705665362,-19.889056544134547,2.4727009,0.0006191,2.4720818,0.1239013671875,0.2998046875,0.0,-2523.731768467537,-2351.1999619702256,-4.317027643104564,64400.28457530157,61876.55280683403
20,4,25,anchor_important,most_delayed,10,20,0.4,-2596243.6,-10000999.0,-4.059361258815864,-0.5574168198201377,2.48418285,0.00173835,2.4824445,0.11739501953125,0.099853515625,0.2,-1644.2935458017382,-1928.118942494515,-2.447912287388024,64542.44423742094,62898.1506916192
20,4,25,anchor_important,most_delayed,30,20,0.0,-73587536.5,-85554520.5,-64.88684906747889,-26.690183644920307,2.48418285,0.0019299,2.4822529500000003,0.11739501953125,0.2998046875,0.0,-8435.683881772407,-8404.53131895461,-15.28472096817437,64542.44423742094,56106.76035564854
20,4,25,anchor_important,random,10,20,0.5,6156840.3,-690521.5,21.920485240207828,2.672090468978172,2.48418285,0.0004189500000000001,2.4837639,0.11739501953125,0.099853515625,0.6,729.7460256655784,397.2903810400567,1.3061252105745729,64542.44423742094,65272.19026308652
20,4,25,anchor_important,random,30,20,0.0,-57039771.75,-68222891.0,-59.21998671285576,-20.617704851514794,2.48418285,0.0006191,2.48356375,0.11739501953125,0.2998046875,0.0,-2665.8914305869102,-2058.609938493617,-4.446316578261465,64542.44423742094,61876.55280683403
20,4,25,congestion_important,most_delayed,10,20,0.2,-11460745.6,-14182504.5,-30.412516226058592,-4.57109410811673,2.36796625,0.00173835,2.3662278999999997,0.0851318359375,0.099853515625,0.05,-2188.5078930120576,-2106.115662685377,-3.605946322059465,65086.65858463126,62898.1506916192
20,4,25,congestion_important,most_delayed,30,20,0.0,-82452038.5,-86731616.0,-74.52466216961598,-30.7038609332169,2.36796625,0.0019299,2.36603635,0.0851318359375,0.2998046875,0.0,-8979.898228982725,-8801.049101926514,-16.634951109614114,65086.65858463126,56106.76035564854
20,4,25,congestion_important,random,10,20,0.35,-2707661.7,-5449881.5,-11.279252333396737,-1.3415868193184204,2.36796625,0.0004189500000000001,2.3675473,0.0851318359375,0.099853515625,0.6,185.53167845525894,216.8724889919249,0.1945753758486287,65086.65858463126,65272.19026308652
20,4,25,congestion_important,random,30,20,0.0,-65904273.75,-70524933.0,-70.20055358228214,-24.631382139811386,2.36796625,0.0006191,2.3673471499999996,0.0851318359375,0.2998046875,0.0,-3210.1057777972296,-2815.980374853265,-5.664817112471006,65086.65858463126,61876.55280683403
20,4,50,all_nodes,most_delayed,10,20,1.0,89383106.4,94931397.0,219.44360621588368,33.03583724740175,4.1589053,0.00173835,4.15716695,0.4025146484375,0.099853515625,0.85,5006.452265280421,4896.417529786395,8.451941553874791,57891.698426338786,62898.1506916192
20,4,50,all_nodes,most_delayed,30,20,0.85,18391813.5,26003801.5,16.523614805668167,6.903070422301582,4.1589053,0.0019299,4.1569754,0.4025146484375,0.2998046875,0.25,-1784.938070690247,-1477.4051317624435,-2.8331298859906684,57891.698426338786,56106.76035564854
20,4,50,all_nodes,random,10,20,1.0,98136190.3,104451307.0,306.7765702799879,36.26534453620006,4.1589053,0.0004189500000000001,4.1584863499999996,0.4025146484375,0.099853515625,1.0,7380.4918367477385,7035.306987050379,11.792946653054953,57891.698426338786,65272.19026308652
20,4,50,all_nodes,random,30,20,0.85,34939578.25,41499146.0,36.50720233356339,12.975549215707096,4.1589053,0.0006191,4.1582862,0.4025146484375,0.2998046875,0.95,3984.8543804952496,4347.835017850062,6.833145296241071,57891.698426338786,61876.55280683403
20,4,50,anchor_important,most_delayed,10,20,0.95,82145859.8,96811646.0,200.55941088746673,30.022084134125897,4.1176322999999995,0.00173835,4.11589395,0.37945556640625,0.099853515625,0.75,4239.939453123249,3934.2764022092088,7.051524933231877,58658.21123849596,62898.1506916192
20,4,50,anchor_important,most_delayed,30,20,0.75,11154566.9,28848361.5,9.641977144731806,3.889317309025728,4.1176322999999995,0.0019299,4.1157024,0.37945556640625,0.2998046875,0.2,-2551.450882847419,-1892.9204102671974,-4.466741008524265,58658.21123849596,56106.76035564854
20,4,50,anchor_important,random,10,20,1.0,90898943.7,106565534.0,283.97491225082615,33.25159142292421,4.1176322999999995,0.0004189500000000001,4.11721335,0.37945556640625,0.099853515625,1.0,6613.979024590566,6615.954806239719,10.43789621462305,58658.21123849596,65272.19026308652
20,4,50,anchor_important,random,30,20,0.75,27702331.65,44709207.0,28.664058903934897,9.961796102431242,4.1176322999999995,0.0006191,4.117013200000001,0.37945556640625,0.2998046875,0.85,3218.3415683380776,4225.2058968406745,5.347753666067964,58658.21123849596,61876.55280683403
20,4,50,congestion_important,most_delayed,10,20,0.9,58674036.2,45461146.5,141.56649798480257,21.78630151893585,3.6845869,0.00173835,3.68284855,0.31392822265625,0.099853515625,0.7,2809.1419927410784,699.52161566215,4.842531896753774,60089.008698878126,62898.1506916192
20,4,50,congestion_important,most_delayed,30,20,0.3,-12317256.7,-24427740.0,-11.44123424132311,-4.346465306164322,3.6845869,0.0019299,3.6826570000000003,0.31392822265625,0.2998046875,0.2,-3982.24834322959,-5234.9548778356075,-6.909933523630255,60089.008698878126,56106.76035564854
20,4,50,congestion_important,random,10,20,0.9,67427120.1,54387232.5,205.90972387958908,25.015808807734157,3.6845869,0.0004189500000000001,3.68416795,0.31392822265625,0.099853515625,1.0,5183.181564208395,3090.8730451868614,8.320929923769459,60089.008698878126,65272.19026308652
20,4,50,congestion_important,random,30,20,0.5,4230508.05,-2622894.5,2.9042268864746523,1.726013487241192,3.6845869,0.0006191,3.6839678,0.31392822265625,0.2998046875,0.65,1787.5441079559066,809.6594532155323,3.1818623054826545,60089.008698878126,61876.55280683403
20,4,75,all_nodes,most_delayed,10,20,1.0,173656450.3,173312248.5,427.84444666447627,63.752233399298326,5.893053350000001,0.00173835,5.8913150000000005,0.68778076171875,0.099853515625,1.0,17055.619623090482,17512.219819190344,27.813385617771264,45842.531068528726,62898.1506916192
20,4,75,all_nodes,most_delayed,30,20,1.0,102665157.4,102769237.0,92.12515504789532,37.61946657419816,5.893053350000001,0.0019299,5.89112345,0.68778076171875,0.2998046875,1.0,10264.229287119813,11076.929898312104,19.03791722137357,45842.531068528726,56106.76035564854
20,4,75,all_nodes,random,10,20,1.0,182409534.2,181564938.0,572.613964153401,66.98174068809664,5.893053350000001,0.0004189500000000001,5.8926344,0.68778076171875,0.099853515625,1.0,19429.6591945578,19759.311628249197,30.435069371825158,45842.531068528726,65272.19026308652
20,4,75,all_nodes,random,30,20,1.0,119212922.15,117492239.5,125.65329712778865,43.69194536760367,5.893053350000001,0.0006191,5.89243425,0.68778076171875,0.2998046875,1.0,16034.02173830531,16618.704813277534,26.630904195015244,45842.531068528726,61876.55280683403
20,4,75,anchor_important,most_delayed,10,20,1.0,175115543.8,175102969.5,431.32657785037264,64.30587497279751,5.95179225,0.00173835,5.9500538999999995,0.6940185546875,0.099853515625,1.0,17369.758667197253,18038.83995758262,28.3635554754831,45528.39202442195,62898.1506916192
20,4,75,anchor_important,most_delayed,30,20,1.0,104124250.9,104113829.0,93.41383573553928,38.173108147697334,5.95179225,0.0019299,5.94986235,0.6940185546875,0.2998046875,1.0,10578.368331226584,11532.358131573972,19.674718536149705,45528.39202442195,56106.76035564854
20,4,75,anchor_important,random,10,20,1.0,183868627.7,183577700.0,577.0604543835807,67.53538226159581,5.95179225,0.0004189500000000001,5.9513733,0.6940185546875,0.099853515625,1.0,19743.798238664567,20169.663493342156,30.962471281044003,45528.39202442195,65272.19026308652
20,4,75,anchor_important,random,30,20,1.0,120672015.65,118349888.0,127.15147094633639,44.24558694110285,5.95179225,0.0006191,5.95117315,0.6940185546875,0.2998046875,1.0,16348.160782412082,16926.694619686983,27.210444001859962,45528.39202442195,61876.55280683403
20,4,75,congestion_important,most_delayed,10,20,1.0,178867861.7,185083114.5,440.03699614441376,65.88010596052594,5.96157545,0.00173835,5.9598371,0.733251953125,0.099853515625,1.0,17118.754813709926,18999.601586856716,27.99156386869098,45779.39587790928,62898.1506916192
20,4,75,congestion_important,most_delayed,30,20,1.0,107876568.8,113535336.5,96.88684660961592,39.747339135425776,5.96157545,0.0019299,5.959645549999999,0.733251953125,0.2998046875,0.95,10327.364477739256,11688.062756386647,19.25324854997108,45779.39587790928,56106.76035564854
20,4,75,congestion_important,random,10,20,1.0,187620945.6,195434526.0,588.7625570455374,69.10961324932425,5.96157545,0.0004189500000000001,5.9611564999999995,0.733251953125,0.099853515625,1.0,19492.79438517724,21268.30459743442,30.603174753009313,45779.39587790928,65272.19026308652
20,4,75,congestion_important,random,30,20,1.0,124424333.55,133260584.0,131.09938333902542,45.819817928831284,5.96157545,0.0006191,5.96095635,0.733251953125,0.2998046875,1.0,16097.156928924753,18540.95378057625,26.877662391305627,45779.39587790928,61876.55280683403
40,1,25,all_nodes,most_delayed,10,20,0.9,5373624.25,5378045.0,48.18755931916168,7.152820656097991,0.8797288,0.0004067,0.8793220999999999,0.162744140625,0.099609375,0.75,1149.4594265464984,795.1027509132764,1.566900332733764,65775.18883809558,66924.64826464208
40,1,25,all_nodes,most_delayed,30,20,0.0,-12674381.15,-12614495.5,-45.24446778151132,-17.7581934996706,0.8797288,0.0004522,0.8792766000000001,0.162744140625,0.2998046875,0.0,-4887.433886910088,-4992.617967197344,-8.111670510150471,65775.18883809558,60887.7549511855
40,1,25,all_nodes,random,10,20,0.9,6535677.2,6751910.0,66.76825236622514,8.75146254675812,0.8797288,0.00011455,0.87961425,0.162744140625,0.099609375,0.9,2409.8205436831577,2045.4795734329164,3.372973437693612,65775.18883809558,68185.00938177874
40,1,25,all_nodes,random,30,20,0.0,-11489312.45,-11715170.5,-42.734838747563295,-16.031189589777576,0.8797288,0.0001672,0.8795615999999999,0.162744140625,0.2998046875,0.0,-3234.6184057385412,-3130.6750550551005,-5.11133064885753,65775.18883809558,62540.570432357046
40,1,25,anchor_important,most_delayed,10,20,0.95,8486597.3,9008347.0,79.24684897307927,11.582783329316639,0.93203255,0.0004067,0.93162585,0.19736328125,0.099609375,0.9,2160.6559060794075,2012.788754469595,3.0974002248609924,64763.992358562675,66924.64826464208
40,1,25,anchor_important,most_delayed,30,20,0.0,-9561408.1,-9089630.5,-33.80728202536862,-13.328230826451952,0.93203255,0.0004522,0.93158035,0.19736328125,0.2998046875,0.0,-3876.23740737718,-3582.0582594210427,-6.438033123853474,64763.992358562675,60887.7549511855
40,1,25,anchor_important,random,10,20,0.95,9648650.25,9917908.5,101.38254555232052,13.181425219976768,0.93203255,0.00011455,0.9319179999999999,0.19736328125,0.099609375,0.95,3421.017023216067,3155.9684948851827,4.878510171954906,64763.992358562675,68185.00938177874
40,1,25,anchor_important,random,30,20,0.0,-8376339.4,-7609188.0,-30.796017826119158,-11.601226916558925,0.93203255,0.0001672,0.93186535,0.19736328125,0.2998046875,0.0,-2223.421926205632,-2151.8211275680005,-3.4815444871542107,64763.992358562675,62540.570432357046
40,1,25,congestion_important,most_delayed,10,20,0.35,-927924.55,-2916664.5,0.3402084784358365,-0.06313290510245899,0.83700605,0.0004067,0.83659935,0.11123046875,0.099609375,0.35,-959.1625671528418,-1523.575763390625,-1.1408065372498377,67883.81083179492,66924.64826464208
40,1,25,congestion_important,most_delayed,30,20,0.0,-18975929.95,-21654129.0,-62.844544927495896,-24.97414706087105,0.83700605,0.0004522,0.8365538499999999,0.11123046875,0.2998046875,0.0,-6996.055880609429,-7396.990706098244,-11.151470526388609,67883.81083179492,60887.7549511855
40,1,25,congestion_important,random,10,20,0.35,234128.4,-1253544.5,13.201999894164038,1.5355089855576698,0.83700605,0.00011455,0.8368914999999999,0.11123046875,0.099609375,0.55,301.19854998381743,128.80311174384406,0.7176497911525199,67883.81083179492,68185.00938177874
40,1,25,congestion_important,random,30,20,0.0,-17790861.25,-20134229.0,-60.81658519735089,-23.247143150978026,0.83700605,0.0001672,0.83683885,0.11123046875,0.2998046875,0.0,-5343.240399437882,-5781.9953884275965,-8.09425625850568,67883.81083179492,62540.570432357046
40,1,50,all_nodes,most_delayed,10,20,1.0,23844590.3,23081094.5,224.37674004806496,32.68438997068967,1.0604293500000002,0.0004067,1.06002265,0.377783203125,0.099609375,1.0,7424.380845080215,6586.519824111463,10.738325904517927,59500.267419561875,66924.64826464208
40,1,50,all_nodes,most_delayed,30,20,1.0,5796584.9,5322713.5,19.658195105009018,7.773375814921077,1.0604293500000002,0.0004522,1.05997715,0.377783203125,0.2998046875,0.85,1387.487531623629,517.780882310446,2.0093651925834566,59500.267419561875,60887.7549511855
40,1,50,all_nodes,random,10,20,1.0,25006643.25,23963887.5,264.085709740992,34.2830318613498,1.0604293500000002,0.00011455,1.0603148,0.377783203125,0.099609375,1.0,8684.741962216876,8138.154498683027,12.372692460185872,59500.267419561875,68185.00938177874
40,1,50,all_nodes,random,30,20,1.0,6981653.6,6409863.5,25.114889584868596,9.500379724814103,1.0604293500000002,0.0001672,1.06026215,0.377783203125,0.2998046875,1.0,3040.303012795176,2526.664813612566,4.736469413363102,59500.267419561875,62540.570432357046
40,1,50,anchor_important,most_delayed,10,20,1.0,27510424.5,26664088.5,259.83397103416803,37.815679473011684,1.1197119,0.0004067,1.1193052,0.424462890625,0.099609375,1.0,8860.482016600665,8199.167736035582,12.849263790643377,58064.166248041416,66924.64826464208
40,1,50,anchor_important,most_delayed,30,20,1.0,9462419.1,8880211.5,32.74752312301293,12.90466531724309,1.1197119,0.0004522,1.1192597,0.424462890625,0.2998046875,1.0,2823.5887031440766,2044.8156307400677,4.33225461310666,58064.166248041416,60887.7549511855
40,1,50,anchor_important,random,10,20,1.0,28672477.45,27587569.5,303.9358076760456,39.41432136367181,1.1197119,0.00011455,1.1195973499999998,0.424462890625,0.099609375,1.0,10120.843133737322,9777.57181551401,14.441771878504966,58064.166248041416,68185.00938177874
40,1,50,anchor_important,random,30,20,1.0,10647487.8,10135475.5,38.832288315169585,14.631669227136111,1.1197119,0.0001672,1.1195447,0.424462890625,0.2998046875,1.0,4476.404184315625,4189.49086996177,6.99475940900191,58064.166248041416,62540.570432357046
40,1,50,congestion_important,most_delayed,10,20,0.9,22687916.3,25137311.0,222.85101160145814,31.952740346577126,1.0626071,0.0004067,1.0622004,0.385107421875,0.099609375,0.9,6358.269856811001,6269.715536569456,9.442944377971791,60566.378407831085,66924.64826464208
40,1,50,congestion_important,most_delayed,30,20,0.8,4639910.9,8924919.0,18.964027103924792,7.041726190808539,1.0626071,0.0004522,1.0621549,0.385107421875,0.2998046875,0.8,321.3765433544133,1175.2125496188455,0.49540777544708964,60566.378407831085,60887.7549511855
40,1,50,congestion_important,random,10,20,0.9,23849969.25,26589083.0,263.00903494114385,33.55138223723726,1.0626071,0.00011455,1.06249255,0.385107421875,0.099609375,0.9,7618.630973947659,7568.047451071969,11.094282496675147,60566.378407831085,68185.00938177874
40,1,50,congestion_important,random,30,20,0.8,5824979.6,10659948.5,24.65411361897268,8.768730100701564,1.0626071,0.0001672,1.0624399,0.385107421875,0.2998046875,0.8,1974.1920245259607,3583.3844752651457,3.235540080454777,60566.378407831085,62540.570432357046
40,1,75,all_nodes,most_delayed,10,20,1.0,42540617.65,40918649.0,402.33977132071243,58.568965128705806,1.2719749,0.0004067,1.2715682,0.639453125,0.099609375,1.0,14971.199931709038,13564.218696156651,21.743858812654707,51953.44833293305,66924.64826464208
40,1,75,all_nodes,most_delayed,30,20,1.0,24492612.25,23784496.5,85.30059232745472,33.657950972937215,1.2719749,0.0004522,1.2715227,0.639453125,0.2998046875,1.0,8934.306618252449,7760.781033979063,14.191823111084428,51953.44833293305,60887.7549511855
