hop,rep,gamma,removal_mode,selection_method,baseline_fraction,rows,win_rate,mean_value_vs_baseline,median_value_vs_baseline,mean_pct_vs_baseline_reduction,mean_pct_of_total_before,mean_tdg_selection_sec,mean_baseline_select_sec,mean_time_extra_vs_baseline_sec,mean_tdg_selected_fraction,mean_baseline_selected_fraction,avg_tt_win_rate,mean_avg_query_tt_value_vs_baseline,median_avg_query_tt_value_vs_baseline,mean_pct_avg_query_tt_vs_baseline,mean_tdg_remaining_avg_query_tt,mean_baseline_remaining_avg_query_tt
40,1,75,all_nodes,random,10,20,1.0,43702670.6,41686267.0,463.84830464336574,60.16760701936594,1.2719749,0.00011455,1.27186035,0.639453125,0.099609375,1.0,16231.561048845697,15501.142231948408,23.165956486373016,51953.44833293305,68185.00938177874
40,1,75,all_nodes,random,30,20,1.0,25677680.95,24463687.5,93.82827416379008,35.38495488283024,1.2719749,0.0001672,1.2718076999999999,0.639453125,0.2998046875,1.0,10587.122099423996,9762.356558222353,16.583844383633256,51953.44833293305,62540.570432357046
40,1,75,anchor_important,most_delayed,10,20,1.0,45387161.85,44553606.0,430.15727263395195,62.571786081855656,1.3280758499999998,0.0004067,1.32766915,0.683251953125,0.099609375,1.0,16576.959418128732,15175.059991052738,24.05847481367367,50347.68884651335,66924.64826464208
40,1,75,anchor_important,most_delayed,30,20,1.0,27339156.45,27145670.0,95.55703010728055,37.660771926087065,1.3280758499999998,0.0004522,1.32762365,0.683251953125,0.2998046875,1.0,10540.066104672145,9223.673855199162,16.742492791396565,50347.68884651335,60887.7549511855
40,1,75,anchor_important,random,10,20,1.0,46549214.8,45326975.0,495.0132071477912,64.17042797251578,1.3280758499999998,0.00011455,1.3279613,0.683251953125,0.099609375,1.0,17837.320535265393,17111.983526844495,25.43528123446975,50347.68884651335,68185.00938177874
40,1,75,anchor_important,random,30,20,1.0,28524225.15,28104395.5,104.57156780101607,39.387775835980094,1.3280758499999998,0.0001672,1.32790865,0.683251953125,0.2998046875,1.0,12192.881585843692,11301.03943754757,19.06427324641307,50347.68884651335,62540.570432357046
40,1,75,congestion_important,most_delayed,10,20,1.0,46910059.9,46513930.5,444.771574581381,64.71220233697379,1.33168355,0.0004067,1.3312768499999998,0.7123046875,0.099609375,1.0,16781.26689526942,16034.37036303478,24.461437427084313,50143.38136937266,66924.64826464208
40,1,75,congestion_important,most_delayed,30,20,1.0,28862054.5,28519700.0,100.9419317062539,39.801188181205205,1.33168355,0.0004522,1.33123135,0.7123046875,0.2998046875,1.0,10744.373581812832,9691.133615943407,17.196503669207388,50143.38136937266,60887.7549511855
40,1,75,congestion_important,random,10,20,1.0,48072112.85,47146214.5,511.2331000294991,66.31084422763392,1.33168355,0.00011455,1.331569,0.7123046875,0.099609375,1.0,18041.62801240608,17838.188150453432,25.831687256047722,50143.38136937266,68185.00938177874
40,1,75,congestion_important,random,30,20,1.0,30047123.2,29900385.0,110.22922211632336,41.528192091098234,1.33168355,0.0001672,1.3315163499999998,0.7123046875,0.2998046875,1.0,12397.18906298438,11754.453687583456,19.49852586907591,50143.38136937266,62540.570432357046
40,2,25,all_nodes,most_delayed,10,20,0.95,17653386.2,19135046.5,54.57348873990445,8.53961106163619,2.3670977,0.00082635,2.36627135,0.170068359375,0.099609375,0.9,2535.625029210716,2423.245923226481,2.6022972664640287,87572.5733710062,90108.19840021692
40,2,25,all_nodes,most_delayed,30,20,0.0,-35207601.9,-33508481.0,-43.087118935869356,-18.269771884063637,2.3670977,0.0009140499999999999,2.36618365,0.170068359375,0.2998046875,0.0,-8563.835748969941,-8494.607361909671,-11.081255451405067,87572.5733710062,79008.73762203626
40,2,25,all_nodes,random,10,20,0.95,20443094.7,21199071.5,70.26100585364179,10.028675963851978,2.3670977,0.000216,2.3668817,0.170068359375,0.099609375,0.95,4048.48213333219,4132.344205305919,4.29868213460119,87572.5733710062,91621.0555043384
40,2,25,all_nodes,random,30,20,0.0,-31494799.55,-29152672.5,-40.27912264079473,-16.253597174625213,2.3670977,0.0003127,2.366785,0.170068359375,0.2998046875,0.0,-5974.7127712851425,-5730.215782855499,-7.324153686041305,87572.5733710062,81597.86059972105
40,2,25,anchor_important,most_delayed,10,20,0.95,20545003.95,26330598.0,65.13709537527907,10.190707003299593,2.4449441,0.00082635,2.44411775,0.1819091796875,0.099609375,0.85,3218.3421981177735,3460.096026267216,3.409753866413742,86889.85620209915,90108.19840021692
40,2,25,anchor_important,most_delayed,30,20,0.0,-32315984.15,-28229873.0,-39.1822175204091,-16.618675942400234,2.4449441,0.0009140499999999999,2.44403005,0.1819091796875,0.2998046875,0.0,-7881.1185800628855,-7501.609393334933,-10.154113527700547,86889.85620209915,79008.73762203626
40,2,25,anchor_important,random,10,20,0.95,23334712.45,29248402.5,81.57392961794409,11.679771905515379,2.4449441,0.000216,2.4447281,0.1819091796875,0.099609375,0.9,4731.199302239247,5668.133182853686,5.094479330342765,86889.85620209915,91621.0555043384
40,2,25,anchor_important,random,30,20,0.0,-28603181.8,-22632857.5,-36.25802993239472,-14.602501232961814,2.4449441,0.0003127,2.4446314,0.1819091796875,0.2998046875,0.0,-5291.995602378085,-5061.455484252358,-6.4229921871610545,86889.85620209915,81597.86059972105
40,2,25,congestion_important,most_delayed,10,20,0.05,-16599782.4,-18225116.5,-51.806767945757564,-8.036652495805267,2.0074647,0.00082635,2.0066383500000002,0.053515625,0.099609375,0.05,-3726.3338187548447,-3996.3495185397114,-4.030841664559637,93834.53221897177,90108.19840021692
40,2,25,congestion_important,most_delayed,30,20,0.0,-69460770.5,-70637559.0,-82.0849747257749,-34.846035441505094,2.0074647,0.0009140499999999999,2.0065506500000003,0.053515625,0.2998046875,0.0,-14825.794596935502,-16034.315444867694,-18.683602406997565,93834.53221897177,79008.73762203626
40,2,25,congestion_important,random,10,20,0.05,-13810073.9,-14325053.0,-45.31985541422371,-6.547587593589482,2.0074647,0.000216,2.0072487,0.053515625,0.099609375,0.05,-2213.476714633371,-2492.6182418993412,-2.2395250169610743,93834.53221897177,91621.0555043384
40,2,25,congestion_important,random,30,20,0.0,-65747968.15,-66632192.5,-81.0945517385985,-32.82986073206668,2.0074647,0.0003127,2.007152,0.053515625,0.2998046875,0.0,-12236.671619250705,-13203.5931111061,-14.696018887831915,93834.53221897177,81597.86059972105
40,2,50,all_nodes,most_delayed,10,20,1.0,71975240.05,72418367.0,231.52516759137035,36.18606205012766,3.1174936000000004,0.00082635,3.11666725,0.3906982421875,0.099609375,1.0,14477.766407351717,14627.8963695106,15.675711631792463,75630.4319928652,90108.19840021692
40,2,50,all_nodes,most_delayed,30,20,1.0,19114251.95,16453762.0,22.110942375596228,9.376679104427836,3.1174936000000004,0.0009140499999999999,3.11657955,0.3906982421875,0.2998046875,0.95,3378.30562917106,2479.4602905512074,3.8605669733796013,75630.4319928652,79008.73762203626
40,2,50,all_nodes,random,10,20,1.0,74764948.55,74549709.0,266.7805840945897,37.67512695234345,3.1174936000000004,0.000216,3.1172776000000004,0.3906982421875,0.099609375,1.0,15990.623511473192,16094.16936556503,17.14536831501015,75630.4319928652,91621.0555043384
40,2,50,all_nodes,random,30,20,1.0,22827054.3,21276570.5,28.188987674865814,11.392853813866257,3.1174936000000004,0.0003127,3.1171809,0.3906982421875,0.2998046875,1.0,5967.4286068558595,5426.912669776488,7.142994242067028,75630.4319928652,81597.86059972105
40,2,50,anchor_important,most_delayed,10,20,1.0,80026686.15,80630052.5,258.18762162028304,40.35445707476525,3.27422105,0.00082635,3.2733947,0.4289306640625,0.099609375,1.0,16399.839732090717,16692.23401985645,17.798230672890952,73708.3586681262,90108.19840021692
40,2,50,anchor_important,most_delayed,30,20,1.0,27165698.05,25999978.5,31.961701255232583,13.545074129065421,3.27422105,0.0009140499999999999,3.273307,0.4289306640625,0.2998046875,1.0,5300.378953910058,4442.03261886668,6.281356473365403,73708.3586681262,79008.73762203626
40,2,50,anchor_important,random,10,20,1.0,82816394.65,83078582.0,296.0415432775793,41.84352197698103,3.27422105,0.000216,3.2740050500000004,0.4289306640625,0.099609375,1.0,17912.69683621219,18505.67266707112,19.234029071326386,73708.3586681262,91621.0555043384
40,2,50,anchor_important,random,30,20,1.0,30878500.4,29973140.0,38.52234283632352,15.56124883850384,3.27422105,0.0003127,3.27390835,0.4289306640625,0.2998046875,1.0,7889.501931594857,8043.579511963362,9.484941388302971,73708.3586681262,81597.86059972105
40,2,50,congestion_important,most_delayed,10,20,0.65,18561978.75,12324505.0,75.81103671897904,12.007813665745621,2.58888485,0.00082635,2.5880585,0.2126708984375,0.099609375,0.6,2523.8485628405842,993.5743470930393,3.7993608698383183,87584.34983737634,90108.19840021692
40,2,50,congestion_important,most_delayed,30,20,0.25,-34299009.35,-51453530.5,-34.38917363884121,-14.801569279954204,2.58888485,0.0009140499999999999,2.5879708,0.2126708984375,0.2998046875,0.25,-8575.612215340074,-11203.664059827657,-9.812101985537314,87584.34983737634,79008.73762203626
40,2,50,congestion_important,random,10,20,0.65,21351687.25,17017870.0,98.5814900715847,13.496878567961408,2.58888485,0.000216,2.58866885,0.2126708984375,0.099609375,0.7,4036.705666962059,2510.6352321962113,5.430071027439635,87584.34983737634,91621.0555043384
40,2,50,congestion_important,random,30,20,0.25,-30586207.0,-48855342.5,-30.756857004842658,-12.785394570515784,2.58888485,0.0003127,2.58857215,0.2126708984375,0.2998046875,0.3,-5986.489237655274,-8679.396771088468,-6.14293977096383,87584.34983737634,81597.86059972105
40,2,75,all_nodes,most_delayed,10,20,1.0,122978448.45,122722215.5,397.08265855222294,62.05734820599578,4.01736195,0.00082635,4.0165356,0.65498046875,0.099609375,1.0,28878.608483344044,27400.906956089515,31.274064699792536,61229.58991687287,90108.19840021692
40,2,75,all_nodes,most_delayed,30,20,1.0,70117460.35,67451426.0,83.11706210610421,35.247965260295956,4.01736195,0.0009140499999999999,4.0164479,0.65498046875,0.2998046875,1.0,17779.147705163385,15504.01350997002,21.697950956029125,61229.58991687287,79008.73762203626
40,2,75,all_nodes,random,10,20,1.0,125768156.95,124494842.0,449.9304558974012,63.546413108211574,4.01736195,0.000216,4.017145950000001,0.65498046875,0.099609375,1.0,30391.46558746552,28215.224472358495,32.47742306717613,61229.58991687287,91621.0555043384
40,2,75,all_nodes,random,30,20,1.0,73830262.7,71543474.5,92.2704000986315,37.26413996973438,4.01736195,0.0003127,4.01704925,0.65498046875,0.2998046875,1.0,20368.270682848182,18279.203055841568,24.400249218650863,61229.58991687287,81597.86059972105
40,2,75,anchor_important,most_delayed,10,20,1.0,128058838.4,128989039.0,414.1446913019131,64.72430459727481,4.153055950000001,0.00082635,4.1522296,0.6873046875,0.099609375,1.0,30551.550809287484,29838.077783534856,33.12358707873177,59556.64759092943,90108.19840021692
40,2,75,anchor_important,most_delayed,30,20,1.0,75197850.3,73771595.0,89.43410490645712,37.91492165157498,4.153055950000001,0.0009140499999999999,4.1521419,0.6873046875,0.2998046875,1.0,19452.090031106825,17656.65763049601,23.803546472519706,59556.64759092943,79008.73762203626
40,2,75,anchor_important,random,10,20,1.0,130848546.9,130058786.5,468.69487229313944,66.2133694994906,4.153055950000001,0.000216,4.15283995,0.6873046875,0.099609375,1.0,32064.40791340896,30812.061872189242,34.2986013346131,59556.64759092943,91621.0555043384
40,2,75,anchor_important,random,30,20,1.0,78910652.65,77962681.0,98.91193745404465,39.9310963610134,4.153055950000001,0.0003127,4.15274325,0.6873046875,0.2998046875,1.0,22041.213008791623,20857.79658273889,26.433392388762332,59556.64759092943,81597.86059972105
40,2,75,congestion_important,most_delayed,10,20,1.0,103910165.4,111172705.0,350.7398284291055,55.28409679650743,3.7466756500000002,0.00082635,3.7458493000000006,0.614404296875,0.099609375,1.0,22868.02877569493,22733.305806389086,26.47698478021573,67240.169624522,90108.19840021692
40,2,75,congestion_important,most_delayed,30,20,0.85,51049177.3,67867982.0,66.69997710934453,28.474713850807603,3.7466756500000002,0.0009140499999999999,3.7457616000000002,0.614404296875,0.2998046875,0.8,11768.56799751427,14046.985663702784,16.290404584391624,67240.169624522,79008.73762203626
40,2,75,congestion_important,random,10,20,1.0,106699873.9,112964605.5,400.08069161111234,56.77316169872322,3.7466756500000002,0.000216,3.74645965,0.614404296875,0.099609375,1.0,24380.885879816404,23705.052281443313,27.74723846782815,67240.169624522,91621.0555043384
40,2,75,congestion_important,random,30,20,0.85,54761979.65,71989905.0,75.61960618284384,30.490888560246027,3.7466756500000002,0.0003127,3.7463629500000004,0.614404296875,0.2998046875,0.85,14357.69097519907,16536.080217974653,19.033965629966797,67240.169624522,81597.86059972105
40,4,25,all_nodes,most_delayed,10,20,0.75,25782665.75,46749054.5,35.75646946053115,5.3487089028922155,5.5403745,0.0017452499999999998,5.5386292500000005,0.15302734375,0.099853515625,0.7,485.1420624032668,1674.0035310278545,0.5782928229102879,115836.32455001876,116321.46661242202
40,4,25,all_nodes,most_delayed,30,20,0.0,-106033586.5,-87877888.0,-51.157796096531186,-20.954332554425637,5.5403745,0.00192765,5.53844685,0.15302734375,0.2998046875,0.0,-12258.571708317224,-11983.011467229524,-11.925370542694848,115836.32455001876,103577.75284170153
40,4,25,all_nodes,random,10,20,0.75,34970294.7,53711619.0,54.14155656200675,7.165378517812056,5.5403745,0.0004198,5.5399547,0.15302734375,0.099853515625,0.75,2977.040340135838,3651.5719775998077,2.657488464311551,115836.32455001876,118813.3648901546
40,4,25,all_nodes,random,30,20,0.0,-89080708.25,-68298394.5,-47.038133946721715,-17.619297237320886,5.5403745,0.0006267,5.5397478,0.15302734375,0.2998046875,0.0,-6347.526293393932,-5337.345661145824,-5.934131496533305,115836.32455001876,109488.79825662481
40,4,25,anchor_important,most_delayed,10,20,0.8,30916960.8,49890686.0,44.44286153902452,6.680032532339486,5.6499995499999995,0.0017452499999999998,5.6482543,0.16422119140625,0.099853515625,0.6,801.4540206597237,1168.884866507513,0.9607390609404677,115520.01259176231,116321.46661242202
40,4,25,anchor_important,most_delayed,30,20,0.0,-100899291.45,-83627332.5,-48.01193300568282,-19.623008924978368,5.6499995499999995,0.00192765,5.6480719,0.16422119140625,0.2998046875,0.0,-11942.259750060766,-11692.00924878382,-11.48352663654368,115520.01259176231,103577.75284170153
40,4,25,anchor_important,random,10,20,0.8,40104589.75,57350604.5,64.03905968674171,8.496702147259326,5.6499995499999995,0.0004198,5.64957975,0.16422119140625,0.099853515625,0.8,3293.352298392295,3764.1365838022903,3.032230628796642,115520.01259176231,118813.3648901546
40,4,25,anchor_important,random,30,20,0.0,-83946413.2,-61658804.5,-43.52857262356532,-16.287973607873614,5.6499995499999995,0.0006267,5.649372850000001,0.16422119140625,0.2998046875,0.0,-6031.214335137474,-4911.061387950263,-5.520611157774768,115520.01259176231,109488.79825662481
40,4,25,congestion_important,most_delayed,10,20,0.15,-19294159.7,-30923452.5,-24.70379533690649,-3.5281930448592846,4.9929423,0.0017452499999999998,4.991197049999999,0.08812255859375,0.099853515625,0.1,-2881.179456790728,-3371.1469114454885,-2.3990828068485857,119202.64606921274,116321.46661242202
40,4,25,congestion_important,most_delayed,30,20,0.05,-151110411.95,-160806230.0,-72.95347749770191,-29.831234502177136,4.9929423,0.00192765,4.991014649999999,0.08812255859375,0.2998046875,0.0,-15624.89322751122,-15511.800817574534,-15.28500469408352,119202.64606921274,103577.75284170153
40,4,25,congestion_important,random,10,20,0.25,-10106530.75,-22345696.0,-13.703895580720825,-1.7115234299394444,4.9929423,0.0004198,4.9925225,0.08812255859375,0.099853515625,0.25,-389.2811790581567,-931.5993006033095,-0.2694817010200317,119202.64606921274,118813.3648901546
40,4,25,congestion_important,random,30,20,0.05,-134157533.7,-150237504.0,-70.36127040328674,-26.496199185072385,4.9929423,0.0006267,4.9923155999999995,0.08812255859375,0.2998046875,0.05,-9713.847812587926,-9792.722896512365,-9.161417291991425,119202.64606921274,109488.79825662481
40,4,50,all_nodes,most_delayed,10,20,1.0,184997898.1,182881838.5,250.676559936276,36.76912667103612,8.29194185,0.0017452499999999998,8.2901966,0.41033935546875,0.099853515625,1.0,15049.921652977477,14879.674445365308,13.15287924779253,101271.54495944455,116321.46661242202
40,4,50,all_nodes,most_delayed,30,20,1.0,53181645.85,49970363.0,25.685209871368308,10.46608521371827,8.29194185,0.00192765,8.2900142,0.41033935546875,0.2998046875,0.85,2306.207882256987,1780.5683525188797,2.276322184793556,101271.54495944455,103577.75284170153
40,4,50,all_nodes,random,10,20,1.0,194185527.05,193015352.0,301.1153024035923,38.585796285955965,8.29194185,0.0004198,8.291522050000001,0.41033935546875,0.099853515625,1.0,17541.81993071005,17359.375837246764,14.967672656750292,101271.54495944455,118813.3648901546
40,4,50,all_nodes,random,30,20,1.0,70134524.1,72753888.0,36.97832536596171,13.801120530823022,8.29194185,0.0006267,8.291315149999999,0.41033935546875,0.2998046875,1.0,8217.25329718028,7828.001558321404,7.504671592390419,101271.54495944455,109488.79825662481
40,4,50,anchor_important,most_delayed,10,20,1.0,197350646.95,197627762.0,267.477122398472,39.294748076844854,8.5248045,0.0017452499999999998,8.52305925,0.433447265625,0.099853515625,1.0,16421.23906920044,15912.146385707383,14.372714202228986,99900.22754322158,116321.46661242202
40,4,50,anchor_important,most_delayed,30,20,1.0,65534394.7,63996143.0,31.754357476689,12.991706619527,8.5248045,0.00192765,8.52287685,0.433447265625,0.2998046875,0.95,3677.525298479951,3798.368456742872,3.667744313601932,99900.22754322158,103577.75284170153
40,4,50,anchor_important,random,10,20,1.0,206538275.9,204379321.5,320.1263826010485,41.11141769176469,8.5248045,0.0004198,8.5243847,0.433447265625,0.099853515625,1.0,18913.137346933014,17845.43925648935,16.163328578843064,99900.22754322158,118813.3648901546
40,4,50,anchor_important,random,30,20,1.0,82487272.95,81970004.5,43.5452394807109,16.326741936631755,8.5248045,0.0006267,8.5241778,0.433447265625,0.2998046875,1.0,9588.570713403244,9176.002957555356,8.823953095474396,99900.22754322158,109488.79825662481
40,4,50,congestion_important,most_delayed,10,20,0.9,155000115.85,180995831.0,215.0179897832364,31.31487312843359,8.04969825,0.0017452499999999998,8.047953,0.38206787109375,0.099853515625,0.85,11268.300098840129,10741.10451422663,10.180547725869566,105053.1665135819,116321.46661242202
40,4,50,congestion_important,most_delayed,30,20,0.55,23183863.6,52668906.5,12.4932818064112,5.011831671115738,8.04969825,0.00192765,8.0477706,0.38206787109375,0.2998046875,0.45,-1475.4136718803607,-2176.9886373227855,-1.104381651266674,105053.1665135819,103577.75284170153
40,4,50,congestion_important,random,10,20,0.9,164187744.8,187812067.5,259.9749816572539,33.13154274335343,8.04969825,0.0004198,8.04927845,0.38206787109375,0.099853515625,0.9,13760.198376572702,14718.028842949156,12.069160962561709,105053.1665135819,118813.3648901546
40,4,50,congestion_important,random,30,20,0.6,40136741.85,67444954.5,22.61946331870322,8.346866988220492,8.04969825,0.0006267,8.04907155,0.38206787109375,0.2998046875,0.65,4435.631743042932,5481.741238092618,4.338783184146765,105053.1665135819,109488.79825662481
40,4,75,all_nodes,most_delayed,10,20,1.0,323604202.5,325721748.0,438.7070749297536,64.25082602532648,11.05102095,0.0017452499999999998,11.049275699999999,0.66953125,0.099853515625,1.0,38310.60589026841,38935.345685665445,32.888709467146626,78010.86072215361,116321.46661242202
40,4,75,all_nodes,most_delayed,30,20,1.0,191787950.25,192672467.0,92.96107776943236,37.94778456800863,11.05102095,0.00192765,11.0490933,0.66953125,0.2998046875,1.0,25566.89211954792,26467.86053576741,24.464634455355558,78010.86072215361,103577.75284170153
40,4,75,all_nodes,random,10,20,1.0,332791831.45,335186662.5,516.4480619223041,66.06749564024632,11.05102095,0.0004198,11.05060115,0.66953125,0.099853515625,1.0,40802.50416800098,41670.78841877314,34.288651326754184,78010.86072215361,118813.3648901546
40,4,75,all_nodes,random,30,20,1.0,208740828.5,215265510.0,110.38152974214138,41.282819885113376,11.05102095,0.0006267,11.05039425,0.66953125,0.2998046875,1.0,31477.93753447121,34892.02413663175,28.478901182020298,78010.86072215361,109488.79825662481
40,4,75,anchor_important,most_delayed,10,20,1.0,331961499.75,331197696.5,450.0450338109425,65.94950871737123,11.2751371,0.0017452499999999998,11.27339185,0.68939208984375,0.099853515625,1.0,40071.13930123039,40921.780084252925,34.40390046073918,76250.32731119164,116321.46661242202
40,4,75,anchor_important,most_delayed,30,20,1.0,200145247.5,199536686.0,97.0573224488329,39.64646726005337,11.2751371,0.00192765,11.27320945,0.68939208984375,0.2998046875,1.0,27327.425530509896,28843.419417346406,26.176056752893153,76250.32731119164,103577.75284170153
40,4,75,anchor_important,random,10,20,1.0,341149128.7,339903680.0,529.3097952267507,67.76617833229105,11.2751371,0.0004198,11.2747173,0.68939208984375,0.099853515625,1.0,42563.037578962954,43535.04159849674,35.77283687977364,76250.32731119164,118813.3648901546
40,4,75,anchor_important,random,30,20,1.0,217098125.75,221421064.0,114.81942465335437,42.98150257715812,11.2751371,0.0006267,11.2745104,0.68939208984375,0.2998046875,1.0,33238.47094543318,35904.0202638817,30.09830462665628,76250.32731119164,109488.79825662481
40,4,75,congestion_important,most_delayed,10,20,1.0,354488624.5,354794332.0,481.27697110110904,70.49322975192189,11.41618345,0.0017452499999999998,11.414438200000001,0.7521240234375,0.099853515625,1.0,43610.443055044554,44400.48387759945,37.42750672828968,72711.02355737747,116321.46661242202
40,4,75,congestion_important,most_delayed,30,20,1.0,222672372.25,219683838.0,108.19025398452331,44.19018829460403,11.41618345,0.00192765,11.414255800000001,0.7521240234375,0.2998046875,1.0,30866.72928432406,29147.453488077495,29.540911674743114,72711.02355737747,103577.75284170153
40,4,75,congestion_important,random,10,20,1.0,363676253.45,364715948.0,565.4186888422776,72.30989936684173,11.41618345,0.0004198,11.415763649999999,0.7521240234375,0.099853515625,1.0,46102.34133277713,47714.25808427154,38.73317782561743,72711.02355737747,118813.3648901546
40,4,75,congestion_important,random,30,20,1.0,239625250.5,240706209.5,126.99778366695621,47.52522361170878,11.41618345,0.0006267,11.41555675,0.7521240234375,0.2998046875,1.0,36777.774699247355,38727.04801710363,33.30040801442006,72711.02355737747,109488.79825662481
